"8.  Mr. V. Kandeepan,"
"Registrar,"
"Secretary/ Council of the University of"
"Jaffna,"
"Thirunelvely, Jaffna."
"9.  Dr. T. Mangaleswaran,"
"Rector, Vavuniya Campus."
"10. Prof. J. P. Jeyadevan,"
"Dean, Science."
"11. Prof. G. Mikunthan,"
"Dean, Graduate Studies."
"12. Dr. K. Suthakar,"
"Dean, Arts."
"13. Dr. S.Sooriyakumar,"
"Dean, Agriculture."
"14. Dr. S. Raviraj,"
"Dean, Medicine."
"15. Prof. A. Atputharajah,"
"Dean, Engineering."
"16. Prof. T. Velnamby,"
"Dean, Management Studies & Commerce."
"17. Dr. (Mrs.).S.Sivachandran,"
"Acting Dean, Technology."
"18. Dr. A. Pushpanathan,"
"Dean, Business Studies -Vavuniya"
"19. Prof. P. Ravirajan,"
"Department of Physics."
"20. Ms. S. Abimannasingham,"
"Notary Public."
