"regard","thereto  and  such  matters  should  normally  be","left","to","the  decision  of","the"
"educational authorities.”","","","","",""
"Observing  the  aforementioned  authority  Justice Arjuna  Obeyesekere  further  held  as","","","","",""
"follows: “This Court is therefore of the view that while due recognition will be given to","","","","",""
"the  view  of  the  decision maker,  whether  the  decision  relates  to  academic  matters  or","","","","",""
"otherwise, this Court can, and will, in the exercise of the jurisdiction vested in it by","","","","",""
"Article  140  of  the  Constitution.  examine  whether  the  impugned  decision  of  the  1","","","","",""
"Respondent is tainted with illegality. irrationality or procedural impropriety. This Court","","","","",""
"would  however  exercise  extreme  caution if asked to  consider, for example as in  this","","","","",""
"case, whether a decision of a selection board or panel to award less marks than what a","","","","",""
"petitioner claims is rightfully due, is irrational or unreasonable.”","","","","",""
"The Petitioner in the instant Application alleges that the University has violated the 1st","","","","",""
"Order dated 31.07.2018 marked as P4 in appointing the members to the independent","","","","",""
"panel. Nevertheless, when perusing the Order dated 20.08.2019 of the USAB marked","","","","",""
"as  P12,  this  Court  could  see  that  the  Counsel  appeared  for  the  Petitioner  before  the","","","","",""
"USAB admitted that he had no objections to the members appointed to the independent","","","","",""
"panel. On the other hand, if the University violated the Order of the USAB marked as","","","","",""
"P4, the Petitioner could have easily brought it to the notice of the USAB without waiting","","","","",""
"until the decision of the independent panel was made as the USAB has given permission","","","","",""
"in the 1st Order marked as P4 to the Petitioner to reactivate his Appeal to the USAB.","","","","",""
"Therefore, I am of the view that there is no merit in the allegation of the Petitioner about","","","","",""
"the violation of the Order marked as P4 by the University in appointing the members to","","","","",""
"the independent panel.","","","","",""
