"the appeal is determined by the Commission.",""
"","of  the  sum  as  assessed  by  the  Commissioner  –  General  as  being"
"payable by such person as tax, levy, charge, duty or penalty under any of the",""
"said enactments and which assessment is the subject  of the appeal.",""
"Twenty  five  per  centum  of  Rs.  111,838,663/-  is  Rs.  27,959,666/-.  On  07th",""
"February 2014, when the Appellant submitted the appeal, it provided a Letter of",""
"Guarantee from the Commercial Bank of Ceylon PLC for Rs. 27,959,666/-, which",""
"is twenty five per centum of the sum assessed by the Commissioner General as",""
"tax.",""
"12 | C .
  A .","T a x   4 0   2 0 1 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   2 8 t h   F e b r u a r y   2 0 2 3"
