"inform you that the Commission is unable to fix this case for hearing for",""
"the following reasons,",""
"(i)","Initial  appeal  has  been  made  without  sufficient  bank  guarantee"
"","and therefore, not accepted by the Tax Appeals Commission,"
"(ii)","In any event, the appeal thereafter was out of time,"
"(iii)","According  to  the  records  maintained  by  the  Commission  this"
"","appeal  has  been  placed  in  the  rejected  list  of  appeals  and  the"
"","Secretary to the Treasury has been informed that, it was a rejected"
"","appeal 
in  the  progress  report 
furnished  by  the  Tax  Appeals"
"","Commission”."
