"","Gratuity Act.”","","","","","",""
"H","ence, it is manifestly clear that when it is evident to the Commissioner","","","","","",""
"of Labour upon a facial examination that the service had been terminated","","","","","","",""
"in  terms  of  Section  13  of  the  Payment  of  Gratuity  Act  for  fraud  or","","","","","","",""
"misappropriation,  the  Commissioner  of  Labour  loses  jurisdiction  of  the","","","","","","",""
"matter. There cannot be any other manifest evidence of misappropriation","","","","","","",""
"than the 4th respondent’s admission of guilt for misappropriating the funds","","","","","","",""
"of  the  petitioner.  When  the  misappropriation  is  manifest  or  evident  and","","","","","","",""
"the  forfeiture  is  done  as  a  result,  the  Commissioner  of  Labour  has  no","","","","","","",""
"authority  to  continue  with  the  inquiry  on  the  ground  that  there  was  no","","","","","","",""
"termination  of  employment.  As  explained  previously,  the  question  of","","","","","","",""
"whether the forfeiture of gratuity in terms of the Payment of Gratuity Act","","","","","","",""
"is correctly made in terms of the Act is a matter to be considered by the","","","","","","",""
"Labour","Tribunal.","Therefore,","the","determination  made","by","the","3rd"
"respondent, representing the Commissioner of Labour is Ultra Vires.","","","","","","",""
