"4th respondent. The petitioner also seeks a writ of prohibition preventing","","","","","","","",""
"the 1st to 3rd and 5th respondents from inquiring into the complaint made","","","","","","","",""
"by the 4th respondent bearing reference number CS/COA/E/02/368/18.","","","","","","","",""
"W","hen this application was taken up for hearing, the learned Counsel for","","","","","","",""
"the petitioner and the learned Deputy Solicitor General appearing for the","","","","","","","",""
"1st  to  3rd  and  5th  respondents  agreed  to  dispose  the  matter  by  way  of","","","","","","","",""
"written  submissions.  Accordingly,  both  parties  have  tendered  the  same.","","","","","","","",""
"The 4th respondent was not present and she was not represented.","","","","","","","",""
"A","ccording  to  the  petitioner  company,  on  or  about  January  2013,  it  was","","","","","","",""
"found","that","the","4th","respondent","had  misappropriated","a","sum","of"
"Rs. 4,353,464/- from the funds of the company. P-09 (marked as P-10 as","","","","","","","",""
"well) is the undated letter of resignation of the 4th respondent. In P-09, she","","","","","","","",""
"stated  that  she  resigns  from  the  post  of  Assistant  Accountant  as  she","","","","","","","",""
"misappropriated the money by using  a  bogus cheque.  Therefore, the 4th","","","","","","","",""
"respondent  admitted  the  guilt  of  misappropriating  the","","","","","","funds  of  the","",""
"petitioner company and informed that she resigns from the company for","","","","","","","",""
"the said reason of misappropriation. In the letter marked P-8, she informed","","","","","","","",""
"further  that  from  the  misappropriated  money,  Rs.200,000/-  has  been","","","","","","","",""
"deposited to the Bank account of the petitioner company and the balance","","","","","","","",""
"of Rs.250,000/- would be deposited in the coming week. The petitioner, in","","","","","","","",""
"its  letter  dated  13.11.2015  (P-12),  accepted  the  resignation  of  the  4th","","","","","","","",""
"respondent and informed her  to settle the festival loan and sundry loan","","","","","","","",""
"obtained by her. The petitioner states that a sum of Rs. 273,833.30 was","","","","","","","",""
"due to the petitioner from the 4th respondent, and she requested by way of","","","","","","","",""
"the letter P-13 (the date of the letter can be seen as September 2018) to","","","","","","","",""
"deduct the said sum of Rs. 273,833.30 from the gratuity entitlement of the","","","","","","","",""
"4th respondent. The  petitioner further stated that even though a sum  of","","","","","","","",""
"Rs.  266,797/-  was  due  to  the  petitioner  from  the  4th  respondent,  the","","","","","","","",""
"petitioner did not pursue the recovery of that payment.","","","","","","","",""
"","","","","","","","Page 3 of 13",""
