"","13.  Section 166 of the Code of Criminal Procedure Act No. 15 of 1979   is","","",""
"as follows;","","","",""
"","","“Any error in stating either the offence or the particulars","",""
"","","required  to  be  stated  in  the  charge  and  any  omission  to","",""
"","","state the offence or these particulars shall not be regarded","",""
"","","at  any  stage  of  the  case  as  material,  unless  the  accused","",""
"","was misled by such error or omission.”","","",""
"14.  In","the  decided 
case","of  D.  R.  M.  Pandithakoralege","","(Excise"
"","Inspector)  vs.  V.  K.  Selvanayagam  56  NLR  143,  Swan,  J,  has","","",""
"stated,","","","",""
"","","“There can be no doubt that the accused was in no way","",""
"","","misled by the mistake as regards the date in the plaint. In","",""
"","","the  case  of  William  Edward  James  1  it  was  held  that  a","",""
"","","mistaken  date  in  an  indictment,  unless  the  date  is  of  the","",""
"","","essence  of  the  offence  or  the  accused  is  prejudiced,  need","",""
"","","not  be  formally  amended.  In  the  course  of  his  judgment","",""
"","","dismissed the appeal the Lord Chief Justice referred to the","",""
"","","judgment  of  Atkin  J  in  the  case  of  Dossi  2  where  it  was","",""
"","held  that  from  time","immemorial  a  date  specified","in  an",""
"","","indictment  has  never  been  considered  a  material  matter","",""
"","unless time was of the essence of the offence.”","","",""
"","15.  The psychological and physical effects of rape are profound and far-","","",""
"","reaching. Rape is not merely a violation of individual rights, it creates","","",""
"","a ripple effect that impacts families, communities and society at large.","","",""
"","Therefore,  it  is  imperative  to  implement  a  robust  legal  response  to","","",""
"","","","","7"
