"servants in Watapuluwa Estate, aimed at providing housing solutions for them. As","","","","",""
"part of this scheme, the Petitioner’s father applied for a plot of land within the estate","","","","",""
"depicted in Preliminary Plan no. Maha/508 marked P1. However, when lands were","","","","",""
"allocated to public servants, only a smaller lot, known as Lot 194 in the Preliminary","","","","",""
"Plan,","reserved","for  Crown  purposes,","remained  available","","for  allocation 
to 
the"
"Petitioners  father.  Meanwhile,  Lot  193,  adjacent  to  Lot  194,  initially  designated  for","","","","",""
"another individual, remained unclaimed as the said individual had migrated without","","","","",""
"completing the purchase process.","","","","",""
"To compensate for the smaller extent of Lot 194, officials permitted the  Petitioner’s","","","","",""
"father to construct his house on both Lot 194 and Lot 193, under the understanding","","","","",""
"that Lot 193 would eventually be allocated to him. The Petitioner’s father proceeded","","","","",""
"to construct a house covering both lots, completing it around 1968.","","","","",""
"Around 29.05.1998, the Petitioner’s father paid the consideration for Lot 193 to the 1st","","","","",""
"Respondent marked P2. In 2001, the Survey General initiated a survey of Lot 194 and","","","","",""
"prepared  Plan  No.  Maha/5256,  dated  21.10.2022.  This  plan  identified  Lot  194  by","","","","",""
"dividing it into two lots, Lot 1 and Lot 2. According to the Petitioner, payments and","","","","",""
"charges for Lot 194 were settled on 30.09.2003 marked P5.","","","","",""
"It is contended by the Petitioner that despite purchasing Lot 194 on 30.09.2003, the 1st","","","","",""
"Respondent  delayed  executing  the  Deed  of  Transfer.  Instead,  the  Kandy  District","","","","",""
"Manager issued a letter on 1.10.2003 marked P6, titled 'Granting the title of the said","","","","",""
"Lot  194.'  The  letter  acknowledged  the  completion  of  all  payments  for  Lot  194  and","","","","",""
"assured","the  Petitioner","that","steps  were  underway","to  grant","the  Title  Deed."
"Subsequently,  on  06.04.2011,  through  Deed  of  Transfer  No.  3970  attested  by  K.P.","","","","",""
"Ranaweera, Notary Public, the 1st Respondent transferred the title of Lot 193 to the","","","","",""
"Petitioner. This transfer was based on consideration paid as far back as 1998, marked","","","","",""
"as P7.","","","","",""
"Thereafter, by a letter dated 11.03.2015 marked P8, addressed to the Kandy District","","","","",""
"Manager  of  the  1st  Respondent,  the  Petitioner  highlighted  that  although  she  had","","","","",""
"purchased  Lot  194,  she  had  only  been  issued  a  receipt  and  a  letter  (marked  as  P6)","","","","",""
"promising to issue the Deed in due course.","","","","",""
"Subsequently, on 29.06.2015, the Kandy District Manager of the 1st Respondent, in a","","","","",""
"letter marked P9 addressed to the Superintendent of Survey of Kandy, acknowledged","","","","",""
"that the Petitioner’s house extended to a portion of Lot 194. Consequently, Plan No.","","","","",""
"5256 was prepared to consider the alienation of Lot 194 to the  Petitioner. The letter","","","","",""
