"Section 2A(1) of the Sri Lanka Land Reclamation and Development Corporation Act","","","","","","","",""
"No. 15 of 1968? This provision expressly prohibits any construction or development","","","","","","","",""
"on marshy land without prior written approval from the relevant authority.","","","","","","","",""
"Given  that  construction  on  marshy  land  is  deemed  ultra  vires  by  the  Act,  any","","","","","","","",""
"expectation","formed","based","on","representations","or","promises","regarding","such"
"development cannot be considered legitimate. This is because the foundation of this","","","","","","","",""
"expectation  rests  on  actions  that  would  violate  statutory  regulations.  While  the","","","","","","","",""
"Petitioner may have expectations regarding the use or development of marshy land","","","","","","","",""
"in Lot No. 194, these expectations cannot be deemed legitimate as they are contingent","","","","","","","",""
"upon actions that are explicitly prohibited by law.","","","","","","","",""
"Furthermore, the preliminary plan, marked P1, provides that Lot No. 194, is an open","","","","","","","",""
"wasteland housing a water tank and a hut with notations in the ""Remarks"" section,","","","","","","","",""
"indicating","that  Lot  No.  194  has  been  earmarked","","","","for","","""Crown  purposes.""  This",""
"designation  essentially  means  that  the  land  is  set  aside  for  governmental  or  state-","","","","","","","",""
"related activities and is not intended for private ownership or development.","","","","","","","",""
"By being reserved for ""Crown purposes,"" Lot No. 194 falls under the jurisdiction of","","","","","","","",""
"the  state,  thereby  defeating  any  expectations  the  Petitioner  may  have  regarding","","","","","","","",""
"acquiring  or  utilizing  the  land  for  personal  or  private  endeavors.  Therebefore,  the","","","","","","","",""
"designation  of  the  land  for  state  purposes  prevents  the  Petitioner  from  forming  a","","","","","","","",""
"legitimate expectation regarding its acquisition.","","","","","","","",""
"Therefore, I hold that the failure to grant the said Lot No. 194 to the Petitioner by the","","","","","","","",""
"1st Respondent is not an irrational, arbitrary or a mala fide decision. Such was taken in","","","","","","","",""
"line with the underlining policy considerations.","","","","","","","",""
"The lack of mala fides on the part of the Respondents is highlighted through the fact","","","","","","","",""
"that the Respondents communicated to the Petitioner through letters marked P14 and","","","","","","","",""
"P15 that the Respondents are willing to alienate the remaining portion of Lot 194 on","","","","","","","",""
"which a part of the Petitioner's dwelling house is constructed (Lot 1 of Plan 5256) and","","","","","","","",""
"since the Petitioner had made payment for the alienation of the entirety of Lot 194,","","","","","","","",""
"the Petitioner was also informed that a portion of the payment would be reimbursed","","","","","","","",""
"to the Petitioner.","","","","","","","",""
"Without prejudice to the foregoing facts, it is pertinent to note that under Section 9 of","","","","","","","",""
"the National Housing & Development Act No. 17 of 1979 no person is entitled to more","","","","","","","",""
"than one land which reads thus,","","","","","","","",""
