"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"REPUBLIC OF SRI LANKA.","","",""
"","In  the  matter  of  an  Application  for","",""
"","Revision  under  Article  138  of  the","",""
"Constitution","of","the","Democratic"
"","Socialist  Republic  of  Sri  Lanka  to  be","",""
"","read with Section 364 of the Code of","",""
"","Criminal  Procedure  Act  No.  15  of","",""
"","1979 as amended.","",""
"","The Hon. Attorney General,","",""
"","Attorney General’s Department","",""
"Colombo 12.","","",""
