"T","hereafter  the  2nd  defendant’s  evidence  has  again  been  led  to","","","","","",""
"mark his (the 2nd defendant’s) Deeds and to introduce some new","","","","","","",""
"evidence regarding devolution of title of others.13","","","","","","",""
"This","itself  goes","","to  show 
that","the  2nd  defendant  has  been","","",""
"misguided  to  give  evidence  at  the  trial  (in  the  absence  of  his","","","","","","",""
"Attorney-at-Law).  If he knew what he was doing, he would have","","","","","","",""
"marked his Deeds first before marking others’ Deeds.","","","","","","",""
"As  I  stated  earlier,  the  1st,  2nd  and  11th  defendants  have  filed  a","","","","","","",""
"joint  statement  of  claim.","","","","Three  Deeds","","including","the  11th"
"defendant-appellant’s Deed have specifically been pleaded in the","","","","","","",""
"said statement of claim.  The 2nd defendant did not mark any of","","","","","","",""
"those  three  Deeds  which  he  has  referred  to  in  his  statement  of","","","","","","",""
"claim.  If the 2nd defendant knew what he was doing, there was","","","","","","",""
"no reason for him not to refer to the 11th defendant’s Deed and","","","","","","",""
"mark it in evidence.","","","","","","",""
"It  is  also  relevant  to  note  that,  in  his  evidence  given  for  the","","","","","","",""
"second  time,  referring  to  the  evidence  given  earlier,  the  2nd","","","","","","",""
"defendant has stated that “On that occasion, there was a lawyer","","","","","","",""
"appeared on my behalf”14, which is wrong.","","","","","","",""
"After  leading  the  evidence  of  the  2nd  defendant  for  the  second","","","","","","",""
"time,","an","amended","Judgment","has","been","pronounced","on"
"11.12.2000.15","","","","","","",""
