"b
efore","the","purported","settlement,","the","plaintiff","has","been"
"substituted in the place of the 4th defendant.20","","","","","","",""
"It  may  be  recalled  that  the  settlement  was  in  fact  between  the","","","","","","",""
"plaintiff  and  the  3rd  defendant  (even  though  the  2nd  defendant","","","","","","",""
"was  used  as  a  cat’s  paw).","","","","Now  the  3rd  defendant  himself","","",""
"(indirectly) admits that the settlement was a hoax!","","","","","","",""
"I  set  aside  all  the  proceedings  after  the  22.03.2000,  including","","","","","","",""
"the  Judgment  and","","","the  Amended  Judgment,  and  direct","","","","the"
"learned District Judge to conduct the trial afresh and take follow","","","","","","",""
"up steps according to law.","","","","","","",""
"The  3rd  defendant  shall  pay  a  sum  of  Rs.  50,000/=  as  costs  of","","","","","","",""
"the appeal to the 11th defendant-appellant.","","","","","","",""
"Appeal allowed.  Retrial ordered.","","","","","","",""
