"","The  Counsel  for  the  Appellant  submits  it  could  have  been  clearly  corroborated  by","","","","",""
"","calling Jayasinghe who alleged to had the custody of the complainant for more than 6","","","","",""
"","days.  It is  not necessary to call  certain  number of witnesses  to prove a fact  but when","","","","",""
"an  evidence","is","rejected","for  one  count  accepting","for  another  count","in","the  same"
"","indictment need to be after corroboration.","","","","",""
"","The  appellant  submits  that  he  made  a  Dock  Statement and  the  trial  Judge  did  not","","","","",""
"","consider  the  defence  hence  he  did  not  get  a  fair  trial.  We  perused  the  Judgment","","","","",""
"","delivered by the High Court and it is evident that the learned Judge had not considered","","","","",""
"","the Dock Statement.","","","","",""
"","Time and again  our courts had  decided the acceptance of the  Dock Statement,  but in","","","","",""
"","this case,  we find the non-consideration violates the right of the Appellant.","","","","",""
"","After carefully considering the Submissions,  Evidence and the Judgment we are of the","","","","",""
"view that the conviction  cannot be  accepted,  therefore we  find  that the case  against","","","","","",""
"","the appellant is  not proved  beyond  reasonable  doubt, hence we  uphold the grounds","","","","",""
"","of appeal  and  find  the  accused  appellant not guilty. Appeal  allowed  and the accused","","","","",""
"","appellant is  acquitted.","","","","",""
"","Appeal Allowed.","","","","",""
