"","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST","",""
"REPUBLIC  OF SRI  LANKA","","",""
"","In the matter of an appeal under and in","",""
"","terms  of  Section  331  of the  Criminal","",""
"","Procedure Code Act No. 15 of 1979.","",""
"","The Attorney General  of the Democratic","",""
"","Socialist Republic of Sri  Lanka.","",""
"","","","!"
"","","","I"
"","","","I"
"","","",""
"Court of Appeal","","Complainant","I }"
"","","",""
"Case  No. CAl 185 /  2007","Vs,","","I"
"","Kurundukarage Chandana Gunawardane","",""
"","","","r"
"","","","i"
"","","Accused",""
"","","","I"
"","And Now Between","",""
"","Kurundukarage Chandana Gunawardane","",""
"","","","1"
"","","","I"
"","","Accused-Appellant",""
"High Court of Batticaloa","","",""
"Case  No.  HCB /  2437 /  2006 
Vs,","","",""
"","The  Attorney General of the Democratic","",""
"","Socialist Republic of Sri  Lanka","",""
"","","","1"
"","Complainant-Respondent","",""
"","","","f"
"","","","!"
"Before 
: S.  Devika de L.  Tennekoon, J &","","",""
"","","","I"
"S. Thurairaja PC, J","","",""
"Counsel","Neranjan Jayasinghe, AAL,  for the Accused-Appellant","","t"
"","","","~"
"","","","I"
"","Y.  D.  Kodagoda  PC,  ASG  for the Complainant-Respondent","",""
"","","","f"
"","","",""
"Argued on : 
25th  January 2018","","","¥"
"Judgment on 
:  27th  February 2018","","",""
"JUDGMENT 
CA/185/2007","","Page 1 of4",""
