"","",""
"Appeal,  because Courts of Appeal recognize the priceless advantage which a Judge of first","","i"
"instance has in matters of that kind, as contrasted with any Judge of a Court of Appeal,  who","",""
"","","f"
"can only learn from  paper or from  narrative of those who  were present.  It is very rare that,","",""
"","","I"
"in  questions of veracity so direct and so specific as these,  a Court of Appeal will over-rule a","",""
"","",""
"Judge  of first  instance"".  Also","in  the  case  of  Oliver  Dayananda  Kalansuriya  alias  Raja  v.","I"
"Republic of Sri  Lanka  CA 28/2009 (13.02.2013),  citing the case  of State of Uttar Pradesh v.","",""
"M. K.  Anthony (1984) SO  236/ (1985) CRL  L. J. 493 at 498/499, Justice Sisira  de Abrew held","",""
"that ""While  appreciating  the  evidence  of a witness,  the  approach  must be  whether  the","",""
"","","I"
"evidence of the  witness read as  whole appears to have ring of truth.  Once that impression","",""
"is  formed, 
it  is  undoubtedly  necessary  for","the  court  to  scrutinize 
the  evidence  more",""
"particularly keeping  in  view  the  deficiencies,  drawbacks  and infirmities pointed out in  the","",""
"evidence as a whole and evaluate them  to find  out whether it is  against the general tenor","",""
"of the evidence given  by the  witness and whether the earlier evaluation of the evidence is","",""
"shaken as to tender it unworthy of belief Minor discrepancies on trivial matters not touching","",""
"the core of the case, hyper-technical approach by taking sentences torn out of context here","",""
"or there from  the evidence, attaching importance to some technical error committed by the","",""
"investigating  officer  not  going","to 
the  root  of the  matter  would  not  ordinarily  permit",""
"rejection  of the evidence as  a whole.  If the court before  whom  the  witness gives evidence","",""
"had the opportunity to form  the opinion  about the general tenor of evidence given  by the","",""
"witness,  the appellate court which had not this benefit will have to attach due weight to the","",""
"appreciation of evidence by the trial court unless there are reasons weighty and formidable","",""
"it would not be proper to reject the evidence on the ground of minor variations or infirmities","",""
"in  the matter of trivial details.  Even  honest and truthful witness may differ in  some details","",""
"unrelated to  the main incident because power of observation,  retention  and reproduction","",""
"differ with individuals.""","",""
"Therefore it is evident that the learned  High Court Judge  had  observed the demeanour of","",""
"the witness,  (since she  had  given evidence before him) and  had  come to a conclusion","",""
"that the victim was  a credible and  trustworthy witness.","",""
