"I","b) 
The Petitioner has failed  to  comply with the  mandatory provisions of Rule 3 (1) (a) of"
"1",""
"","the  Court of Appeal (Appellate Procedure) Rules of 1990"
"",""
"I l","c)  The  Petitioner is guilty of suppression and misrepresentation of material facts 
I  wish  to  consider  these  preliminary  objections  first,  before  considering  the  main  argument  of  the"
"",""
"I ~","parties."
"~",""
"1",""
"","The Petitioner is guilty of inordinate and unexplained delay and/or lashes"
"!",""
"i",""
"","This  court  observes  that  the  3rd  Respondent  had  failed 
to  raise 
this  objection  in  his  statement  of"
"1",""
"!",""
"",""
"I","objections  filed,  even  though  he  has  raised  several  preliminary  objections  in  the  said  statement  of"
"","objections  but  raised  this  objection,  during  the  argument  before  this  court.  When  going  through  the"
