"","11",""
"","Document  P-5  is  a  directive  issued  by  the  Central  Bank  of Sri  Lanka  with  regard  to  the 
Standard",""
"","Remuneration  Policy  for  Employee  Directors  of  Registered  Finance  Companies  dated  191h  August",""
"","","I"
"","","r"
"","2010  addressed  to  CEO  of the  Petitioner  Company with copies  to  the  3rd  Respondent  as  well.  By  the",""
"","","I"
"","","I"
"","","!"
"","said directive  the  Central  Bank has  categorized  the  Finance  Companies in  to  three,  and  the  salaries of",""
"","","i"
"","",""
"I","the  directors  of  each  category  are  reflected 
in  the  said  directive.  According  to 
the  Petitioner,  the",""
"","","!"
"","Petitioner  Company  comes  within 
the  second  category  and 
therefore 
the  maximum  remuneration",""
"","",""
"1 
I l","","I"
"","payable to  its directors were Rs.  100,000/-.",""
"1","",""
"j","",""
"I","However,  consequent to  a complaint made by  the  3rd  Respondent,  the  1 sl  Respondent had commenced",""
"!","",""
"","an  inquiry for  non-payment of the salary and  the  gratuity under the  Provisions of the  Shop and Office",""
"","Employees (Regulation of Employment and Remuneration) Act No.  19 of 1954.",""
"I i","",""
"","It  was  evident  before 
this  court  that  the  Petitioner  has 
taken  up  the  same  position  before  the  1 sl",""
"","Respondent but the  1st  respondent by his  order dated  11.07.2013  directed  the Petitioner to  pay sum of",""
"","",""
"I","Rs.  1.748.000/- as arrears of salaries for the period January 2009 to  November 2011.",""
"","",""
"I","During 
the  Argument  before 
this  court 
the  Petitioner  submitted 
that  being  a  registered  Finance",""
