"","","","I"
"","","","~"
"","","4","t"
"","","",""
"","document  and  the  pleadings  before  us,  this  court  observes  that  the  Petitioner  in  paragraph  20  of his","","I ~ .,"
"","Petition  explains  certain  steps  he  has  taken  even  after  the  impugned  order  dated  11.07.2013","was",""
"","served on him. In  support of his contention the  Petitioner has produced marked P-9 a True Copy of an","",""
"","","",""
"","appeal  submitted by the  Petitioner (under  his  present name)  to  the  Additional  Commissioner General","","I"
"","","",""
"","of Labour dated  14th September 2013. Even though there is  no  reply given by the  1st  or 2nd  Respondent","","I"
"","","",""
"","to  the  said  letter,  the  1st  Respondent in  his  affidavit  filed  before  this  court had  admitted  receiving the","","! !"
"","","",""
"","it  appears 
said  appeal 
(paragraph  13  of  the  affidavit  of  the  151  Respondent).  Therefore","that 
the","! ~ I"
"","Petitioner has placed material to explain his delay in filing the  present application and we  see no  merit","",""
"","","","J ,"
"","in the said preliminary objection.","",""
"","","","f"
"","The Petitioner has  failed  to Comply with the mandatory provisions of Rule 3(1)(a) of the Court","",""
"","","",""
"I I","of Appeal (Appellate Procedure) Rule 1990","",""
"~","","",""
"","","",""
"I","Rule 3(1) (a) of the  said Rules Reads as follows,","",""
