"","","","","",""
"I","","Rs.  1.748.000/- as arrears of salaries for the period January 2009 to  November 2011.","","",""
"","","","","",""
"I","During","the  Argument  before","this  court","the  Petitioner  submitted","that  being  a  registered  Finance"
"","","Company they  are  bound  by the  directives of the  Central Bank of Sri Lanka and  argued  that the  order","","",""
"","","made  by  the  1st  Respondent  under  section  53(3)  of the  Shop  and  Office  Employees  (Regulation  of","","",""
"","","","","",""
"I i","","Employment and  Remuneration) Act  19 of 1954 was made  without considering the legal implications","","",""
"","","of P-4  and  P-5  and  therefore  the  said  order has  been made  ultra virus  of the  power of the  1 sl  and  2nd","","",""
"","Respondents.","","","",""
