"","","","15"
"of  Finance  Companies,  No  directives  were  placed  before  us  with","regard","to","the"
"","remuneration of employee of Finance Companies issued by the Board and therefore it is","",""
"","correct  to  conclude  that  the  applicable  law  in  such  a  situation  is  the  provisions  of the","",""
"","Shop and Office Employees (Regulation of Employment and Remuneration) Act.","",""
"For  the  reasons  discussed  above  we  decide  to  grant  a  mandate  in  the  nature  of  Writ  of Certiorari","","",""
"","quashing the  decision of the  1st  Respondent contained in P-8 as prayed in paragraph (b) to  the Petition.","",""
"","PRESIDENT OF THE COURT OF APPEAL","",""
"H.C.J. Madawala J","","",""
"I agree,","","",""
"","JUDGE OF THE COURT OF APPEAL","",""
