"",""
"10 
The  3rd  Respondent  continued  with  his  service  until  he  resigned  from  his  service  on  25 th  November","I"
"","!"
"2011.  However the  3rd  Respondent has challenged the said resignation, as a ""constructive resignation""","I I"
"","!"
"","I"
"due  to  circumstances prevailed in the  Petitioner Company but this court will refrains from making any",""
"","f"
"","i"
"comments  on 
this  so  called  resignation  since 
it  will  have  no  direct  bearing  to 
the  present  case.",""
"","l"
"","i"
"","~"
"However in this regard  the  Petitioner has produced two  directives received from  the  Central 
Bank of","!"
"","I"
"Sri  Lanka  dated  1th  July  2010  removing  the 
individual  executive  powers  of  the  directors  of  the","f"
"","!"
"","!"
"Petitioner  Company  including  the  3rd  Respondent  (7d)  and  removing  eight  existing  Directors  of the",""
"",""
"Petitioner Company including the 3rd  Respondent dated 6th  October 2011  (7g).","I"
"","I"
"According to  the  3rd  Respondent  he  received  a salary  of Rs.200,  000/- up  to  January  2009  and  it was","f"
"","t"
"","l"
"reduced to  Rs.  180,000/- since January 2009.","1"
"","*"
"The  petitioner  which 
is  a  regulated  Finance  Company  with 
the  Central  Bank  of  Sri  Lanka  was",""
"formerly 
a  member  of 
the  Ceylinco  Group  of  Companies  which  encountered  several 
financial",""
"difficulties, was also  facing financial  difficulties by year 2009. During this period the  Central Bank of",""
"Sri  Lanka  decided 
to  appoint  a  Managing  Agent/  Consultant  to 
the  Petitioner  Company  and 
the",""
"Merchant Bank of Sri  Lanka was appointed as  its Managing Agent /Consultant. (P-1)",""
"However when the  Petitioner faced  financial  crisis and  found  it  difficult to payback its  depositors,  the",""
