",","","","",""
"i","","","",""
"!","","","",""
"","","","",""
"I","","","6",""
"","","However I find  that  the  Petitioner has failed  to  file  in  the  Court of Appeal  duly certificated copies (as","",""
"","","required by Rules) of such journal entries and  the order of the  District Court which are  material  to  the","",""
"","revision application.","","",""
"","","In  any  event  in  order to  decide  whether the  Court of Appeal  had  considered the  question whether  the","",""
"","documents  (certified  copies)  which  the  petitioner  had  failed","to  file","in  the  Court  of  Appeal  were",""
"","","","",""
"","","material  to  the  application,  this court must necessarily  peruse  the  application for  Revision filed  in  the","","t"
"","","","",""
"","Court of Appeal.","","","I"
"","","Although,  item  No.5 in  the  index filed  by the  Petitioner-Appellant in this  court,  refers  to  the  petition","",""
"","","and  affidavit of the  1st  Defendant-Petitioner filed  in CA Application  No.  1319/2000 (Revision) being","",""
"","","at page  108 to  123.  No  copies of the said petition and  affidavit filed  in  the  revision application before","",""
"","","the Court of appeal  have been filed  along with the  application for  special leave to  appeal as the papers","",""
"","","","","f"
"","","","",""
"","","filed  in  this  court  do  not  go  beyond  page  88.  The  appellant  has  therefore  failed  to  file  duly  certified","","I"
"","","","",""
"","copies of material even in this instance (present appeal).","","","1"
"","","","",""
"","","The  third  and  the  final  case  relied  upon  by  the  3rd  Respondent  is  the  decision  by  Court  of Appeal  in","","I i"
"","","Sasheendra Kumara Rajapakse V.  M.G. Jayasinghe and others CA/Writ/61/2015 (CA minute dated","",""
"","","","",""
"","02.03.2015)","","","I f"
"","","","",""
"","","In  the  said  case  too  the  Respondent  has  relied  upon  on  several  observations  made  by  the  Court  of","","I"
"","","","","l"
"I","","","","I"
"","Appeal.","","",""
"!","","","",""
"!","","","",""
"I","","","",""
"I","","","","I I"
"","","","",""
"","","Whilst  considering  the  several  objections  raised  by  the  Respondents  in  the  said  case,  the  Court  of","",""
"","","","",""
"I I","Appeal has finally concluded as follows,","","",""
"","","""Since  these  two  objections  are  interwoven  to  each  other,  this  court  has  decided  to  consider  the  two","",""
"I","","","",""
"~","","","",""
"1","","","",""
"","","objections together.  In  paragraph 20,21  and 22  of the  petition the Petitioner explains as to  how he was","",""
