"14",""
"In the afore said circumstances, it is clear that the  legislature in its wisdom had vested with the  Central",""
"Bank  the  power  to  determine  the  salary  of any  Directors  of a  Finance  Company  notwithstanding the",""
"provisions of any other law.",""
"Since  the  Shop  and  Office  Employees  (Regulation  of Employment  and  Remuneration)  Act  was  in",""
"operation at  the  time  the  Finance Companies Act came  into  operation it  is correct to  conclude that the",""
"legislature  was  mindful  of 
the  provisions  of 
the  Shop  and  Office  Employees 
(Regulation  of",""
"Employment and Remuneration) Act when introducing these changes to  the Finance Companies Act.",""
"Therefore  it  is  correct  to  conclude  at  this  stage  that  the  provisions  the  Finance  Companies  Act  has",""
"provided 
the  Central  Bank  Board 
to  decide 
the  remuneration  of  the  Directors/  Employees  of  the",""
"Finance  Companies  and  therefore  any  decision  taken  under  section  53  (3)  of the  Shop  and  Office",""
"Employees  (Regulation  of  Employment  and  Remuneration)  Act  with  regard  to  the  salaries  of  the",""
"Directors  and  or  Employees  will  have  to  be  taken  having  considered  the  directions  given  under  the",""
"",""
"Finance Companies Act.","I"
"",""
"It was brought to  the  notice of this court of a decision by the  Court of Appeal in CNWrit/315/2011 on","I 1"
