"","f"
"",""
"7","!"
"Minister Uva Province and despite his objections, the appointment of 21 st  Respondent was informed to",""
"",""
"him by a letter dated  16.01.2015 which was marked as P-lO. This document is only a letter send by the","I"
"Governor.  Petitioner while tendering the said letter marked P-lO pleads before court to  grant and issue",""
"","f"
"a  mandate  in 
the  nature  of  Writ  of Certiorari  to  quash  the  decision  made  by  the  Governor,  Uva",""
"Province  as  evinced  by  the  said  letter.  This  is  the  only  document  tendered  by  the  Petitioner  to  the","I I"
"",""
"effect  that  Petitioner's  rights  to  hold  office  of the  Chief Minister  have  been  affected.  Any  decision",""
"","i"
"",""
"purported to  have been taken by the 1st  and/or 2nd  Respondent is not before court"" ....","I"
"","!"
"""The next objection raised before  this court was the failure  by the  Petitioner to  seek leave of this court",""
"","I"
"",""
"to  furnishes  such  document  later.  As  pointed  out  by  me  earlier,  Rule  3(1)  (a)  stipulates 
'where  a","I"
"","I"
"",""
"Petitioner is unable  to  tender any such documents,  he  shall state the  reason for such inability and seek 
the leave of the court to furnish such document later.'","I"
"","f"
"","f"
"","I"
"Petitioner  has  neither  pleaded  the  above  to  reserve  the  right  to  file  any  document  later nor pleaded  a",""
"","t"
"direction from  this court to  call for the document from the relevant authorities.",""
"When  both 
these  objections  are  considered 
together 
this  court  observes 
that 
the 
failure  by 
the",""
"",""
"Petitioner to  produce before us  the  purported decision by  the  1st  and/or 2nd  Respondent  to  appoint the","I"
"","1"
