"","",""
"j","","13"
"","","The question before  this  court at  this stage  is whether the  Central  Bank can decide the  salaries of the"
"f","",""
"","",""
"I I","","Employees  and  Directors of the  Finance  Companies against the  terms  and  conditions of their service"
"","","agreement and/or letters of appointments and the powers vested on the  1st  and/or 2nd  Respondent under"
"I $","",""
"I","",""
"","",""
"l","","section 53  (3)  of the  Shop and  Office Employees (Regulation of Employment and Remuneration) Act"
"I","",""
"I","will continue to prevail over the directives of the Central Bank.",""
"I","",""
