"","","ejusdem generis doctrine…The rule of ejusdem generis may apply despite the absence of","",""
"","the word 'other' at the end of the list of things specified.""","","",""
"","It is notable that the first two words refer to two types of living allowances namely cost of living","","",""
"","allowance  and  special  living  allowance.  The  genus  is  ""living  allowance""  and  accordingly  the","","",""
"","words ""other similar allowances"" must be interpreted to cover only different varieties of living","","",""
"","allowances.    This  is  confirmed  by  the  use  of  the  words  ""other  similar""  and  the  fact  that  the","","",""
"","definition uses the word ""means"" which is indicative of a definition that is restrictive in nature","","",""
"and  exhaustive.  Therefore,","","for  any  allowance 
to 
fall  within","the  phrase","""other 
similar"
"","allowances"" it must be a type of a living allowance.","","",""
"","The 3rd Respondent did not claim that it was a type of a living allowance. The position of the","","",""
"Petitioner  is  that  the  ""allowance""  paid  to  the  3rd  Respondent  was  a  reimbursable  allowance","","","",""
"","intended to cover the expenses incurred in entertaining customers and other expenses incurred","","",""
"","as part of his travel island wide to promote the products of the Petitioner.","","",""
"The  3rd  Respondent,  in  affidavit  dated  2nd  April  2014  (2R5)  submitted  to  the  Department  of","","","",""
"","Labour, has claimed that at the time of termination of services, his salary was Rs. 2,00,000/= of","","",""
"","which Rs. 125000/= and Rs. 75,000/= were paid at two different times. He further states that he","","",""
"","was  paid  a  special  allowance  of  Rs.  9000/=  from  September  2006  which  was  increased  to","","",""
"","15,000/= in October 2008. A further increase to Rs. 35,000/= was made April 2009 which was","","",""
"again","increased  to  Rs.  40,000/=","in  June  2009.  In  September  2009","it  was","increased  to  Rs."
