"","60,000/= and was again increased to Rs. 75,000/= in September 2011 and remained so until his"
"termination in March 2013.",""
"","The  Commissioner  of  Labour  had  first  appointed  an  inquiring  officer  who  after  due  inquiry"
"","concluded that the ""reimbursable allowance"" was in fact part of the wages or salary of the 3rd"
"Respondent (2R6). Thereafter, this decision was informed to the Petitioner who submitted an",""
"appeal. The Commissioner of Labour then appointed another inquiring officer to look into the",""
"matter. After inquiry that inquiring officer concluded that the ""reimbursable allowance"" can be",""
"considered as ""other allowance"" within the meaning of the EPF Act (2R10).",""
"","As pointed out above, the term ""wages"" and ""other similar allowance"" have different meanings"
"","in the EPF Act. Therefore, the two inquiring officers appointed by the 1st Respondent came to"
"","two different conclusions although one may argue that it does not matter since both situations"
"","fall within the term ""earnings"" in the EPF Act. Yet, the second inquiring officer concludes that it"
"","falls  within  ""other  allowance""  without  any  consideration  of  whether  it  is  a  type  of  a  living"
"allowance.",""
"Confronted  with  these  two","inconsistent  conclusions  the  1st  Respondent  yet  decided  the"
"","""reimbursable  allowance""  to  be  within  the  meaning  of  ""earnings""  in  the  EPF  Act.  That  in  my"
"opinion is arbitrary and ulta vires the powers of the 1st Respondent.",""
"","For  all  the  foregoing  reasons,  I  issue  writs  of  certiorari  quashing  the  decisions  contained  in"
"letters dated 22.12.2015 (P15), 23.10.2014 (P8 (a)), 30.10.2014 (P8) and 16.12.2014 (P13).",""
"The parties shall bear their costs.",""
