"","According to section 47 of the EPF Act ""earnings"" means:","","","",""
"(a) wages, salary or fees;","","","","",""
"","(b) cost of living allowance, special living allowance and other similar allowances;","","","",""
"","(c) payment in respect of holidays;","","","",""
"","(d) cash value of any cooked or uncooked food provided by the employer;","","","",""
"(e) meal allowances;","","","","",""
"","(f) such other form of remuneration as may be prescribed;","","","",""
"","According to Section 20 of the Gratuity Act ""wage or salary"" means:","","","",""
"","(a) the basic or consolidated wage or salary;","","","",""
"","(b) cost of living allowance, special living allowance or other similar allowance; and","","","",""
"(c) piece rates.","","","","",""
"The learned counsel for the Petitioner contends that the euisdem generis rule is engaged in the","","","","",""
"","instant matter and that the ""reimbursable allowance"" paid to the 3rd Respondent does not fall","","","",""
"within","the  phrase  ""cost  of","living  allowance,","special","living  allowance  and  other","similar"
"","allowances"" in the above statutory provisions.","","","",""
"","In Sohli Eduljee Captain v. Commissioner of Inland Revenue (77 N.L.R. 350 at 353) Wijayatilake J.","","","",""
"","explained the scope of the ejusdem generis rule of construction in the interpretation of statutes","","","",""
"","by summing up Maxwell on the Interpretation of Statutes, 12th Ed., pp. 297 to 305 as follows:","","","",""
