"Counsel:","Dharshana Kuruppu AAL with Thanuja Dissanayake AAL for the"
"","2nd Party-Respondent-Petitioner-Appellant."
"","Gihan Liyanage AAL for the 1st Party-Respondent-Respondent"
"","Respondent."
"Written Submissions               23.10.2018 and 20.07.2021 by 2nd Party-Respondent-Petitioner-",""
"tendered on:                            Appellant.",""
"","Both parties agreed to dispose this matter by way of written"
"","submissions."
"","1st Party-Respondent-Respondent-Respondent had not filed written"
"","submissions after notices being issued on several occasions."
"Decided on:","08.03.2022"
"P
rasantha De Silva, J.",""
"","Judgment"
"O","fficer-in-Charge of Minor Offences Branch at Police Station-Ratnapura being the Complainant"
"had filed an information under Section 66 (1) of the Primary Courts’ Procedure Act No. 44 of 1979",""
"in the Additional Magistrate’s Court of Ratnapura in case bearing No. 62209. It was informed that",""
"there  is  a  dispute  between  the  1st  Party-Respondent  and  the  2nd  Party-Respondent  regarding  a",""
"pathway and of an imminent danger of a breach of peace.",""
"T
he  said  1st  Party-Respondent  and  the  2nd  Party-Respondent  appeared  in  Court  and  filed  their",""
"respective  affidavits  and  counter  affidavits  with  documents.  Thereafter,  the  learned  Magistrate",""
"acting as the Primary Court Judge delivered the order on 29.06.2009 which held that the 2nd Party-",""
"Respondent is entitled to use the disputed pathway as a foot path.",""
"S
ubsequently, the Counsel for the 1st Party-Respondent, by way of a motion prayed that the order",""
"of the learned Primary Court Judge be enforced through the Fiscal Officer and accordingly, the",""
"Court made an order to handover the possession of the disputed pathway as per the journal entry",""
"dated 16.07.2009.",""
"","Page 3 of 11"
