"","reasonable doubt, the evidence presented by the prosecution falls short,","","","",""
"","especially  when  weighted  against  the  appellant’s  counter  arguments.","","","",""
"","Thus the evidence adduced by the prosecution, in the opinion of this","","","",""
"","Court fails to implicate the appellant to the offence.","","","",""
"","16.  Further,  in  order  to  apply  the  principle  of  “last  seen  theory”  the","","","",""
"","prosecution  bears  the  responsibility  of  proving  that  the  appellant’s","","","",""
"","actions  co-related  with  the  timing  of  the  deceased’s  death.  If  the","","","",""
"","evidence regarding the death is ambiguous or inconclusive, it creates a","","","",""
"","reasonable doubt in the appellant’s involvement. In this context, as the","","","",""
"","prosecution has failed to establish the time of death, the Learned High","","","",""
"","Court  Judge  has  misapplied  such  principle  to  infer  the  culpability  of","","","",""
"","the appellant. Hence, misdirected himself in that regard.","","","",""
"","17.  In  The  King  vs.  Appuhamy  46  NLR  128,  Keuneman,  J,  stated  as","","","",""
"follows;","","","","",""
"“The","following  points","in","favour  of","the  accused  may  be",""
"","emphasised;","","","",""
"","(1)  The  absence  of  any  motive  whatever  for  the  accused  to","","","",""
"","murder the deceased...","","","",""
"","","","","","12"
