"9.  The","Learned  Counsel","for","the 
appellant  has 
argued 
that 
the"
"","prosecution’s case relies heavily on circumstantial evidence, suggesting","",""
"","that the inferences drawn could support the appellant’s innocence.","",""
"","10.  The  Learned  Deputy  Solicitor  General  has  challenged  the  argument","",""
"","made  by  the  Learned  Counsel  for  the  appellant.  The  Court  has  been","",""
"","alerted to the time frame when the appellant had a chance to commit","",""
"","the offence, particularly when he came back to the house of PW02 with","",""
"","the deceased. Further, the attention of this Court was also drawn to the","",""
"","alleged utterance made by the appellant at about 06.00 am  or 06.30","",""
"am","in 
the  morning  of","the","incident, 
that  a 
third 
individual  was"
"","responsible for the deceased’s death, claiming to mislead the rest.","",""
"","“මගේ ගැණිව ගේස බල්ලන් එකතු ගවලා මරලා දාලා”","",""
"","[vide page 90 of the Brief]","",""
"","The  Learned  Deputy  Solicitor  General  has  also  pointed  out  that  the","",""
"","appellant was the last person seen with the deceased before her body","",""
"","was  discovered  and  the  time  gap  minimal,  enhancing  the  argument","",""
"consolidated","in","the  principle,","the 
“last  seen 
theory”  against 
the"
"","","","6"
