"","which no sensible authority acting with due appreciation of its responsibilities","","","","","","",""
"","would have decided to adopt.”","","","","","","",""
"I","t has been held that ‘the standard adopted in Tameside appears to be more realistic,","","","","","","",""
"and balanced’.12 I therefore intend to apply the less rigorous test in deciding whether","","","","","","","",""
"the Respondents have acted reasonably.","","","","","","","",""
"T","his brings me to the first grievance of the Petitioner which is that she should have","","","","","","",""
"been  allotted  more  marks  for  her  qualifications  and  achievements  than  what  was","","","","","","","",""
"actually allotted by the 1st Respondent.","","","","","","","",""
"I","t  is  admitted  that  the  applicable  marking  scheme  consists  of  seven  sections.  The","","","","","","",""
"marks  allotted  to  the  Petitioner  and  the  37th  Respondent  under  each  of  the  said","","","","","","","",""
"sections are set out below:","","","","","","","",""
"","Section","Section","Section","Section","Section","Section","Section","Total"
"","1","2","3","4","5","6","7",""
"Petitioner","05","00","15","3.25","03","07","08","41.25"
"37th","10","05","15","8.75","04","11.5","12","66.25"
"Respondent","","","","","","","",""
"I","shall  deal  with  each  Section  separately.  I  shall  first  identify  the  criteria  for  the","","","","","","",""
"allotment of marks in respect of one Section. I shall thereafter discuss the grievance","","","","","","","",""
"of the Petitioner in respect of that section, the response of the 1st Respondent and","","","","","","","",""
"whether  the  decision  not  to  allot  the  Petitioner  more  marks  than  what  is  set  out","","","","","","","",""
"above is illegal, unreasonable or irrational.","","","","","","","",""
"U","nder Section One, a maximum of 15 marks are allotted based on the results of the","","","","","","",""
"Final  MBBS  examination.  Accordingly,  a  candidate  who  has  obtained  a  First  Class","","","","","","","",""
"shall  be  allotted  the  maximum  15  marks,  while  10  marks  are  allotted  for  2nd  Class","","","","","","","",""
"(Upper) and 5 marks are allotted for Second Class (Lower).","","","","","","","",""
"12Colonel U.R. Abeyratne v. Lt. Gen. N.U.M.M.W. Senanayake and Others, CA (Writ) Application No. 239/2017;","","","","","","","",""
"CA Minutes of 7th February 2020; Also see KIA Motors (Lanka) Limited v. Consumer Affairs Authority, CA (Writ)","","","","","","","",""
"Application No. 72/2013; CA Minutes of 26th May 2020; U.A.A.J Ukwatte and another v. Minister of Education","","","","","","","",""
"and others, CA (Writ) Application No. 403/2019; CA Minutes of 12th June 2020.","","","","","","","",""
"","","","","","","","","10"
