"","","in a Writ application dwindle and the Court may reject a Writ application on the","","","","","","",""
"","","ground of unexplained delay...... An application for a Writ of Certiorari should be","","","","","","",""
"","","filed  within  a  reasonable  time  from  the  date  of  the  Order  which  the  applicant","","","","","","",""
"","","seeks to have quashed.”","","","","","","",""
"I","n  Seneviratne  v.  Tissa  Dias  Bandaranayake  and  another,14the  Supreme  Court,","","","","","","","",""
"adverting to the question of long delay, held as follows:","","","","","","","","",""
"","","“If  a  person  were  negligent  for  a  long  and  unreasonable  time,  the  law  refused","","","","","","",""
"","","afterwards to lend him any assistance to enforce his rights; the law both to punish","","","","","","",""
"","","his neglect, nam leges vigilantibus, non dormientibus subveniunt,15 and for other","","","","","","",""
"","","reasons refuses to assist those who sleep over their rights and are not vigilant.”","","","","","","",""
"In Issadeen v. The Commissioner of National Housing and others16 Bandaranayake J,","","","","","","","","",""
"dealing with a belated application for a Writ of Certiorari held as follows:","","","","","","","","",""
"","","“It is however to be noted that delay could defeat equity. Although there is no","","","","","","",""
"","statutory  provision","in","this  country","restricting","the","time","limits","in","filing  an"
"","","application  for  judicial  review  and  the  case  law  of  this  country  is  indicative  of","","","","","","",""
"","","the inclination of the Court to be generous in finding ‘a good and valid reason’","","","","","","",""
"","","for  allowing  late  applications,  I  am  of  the  view  that  there  should  be  proper","","","","","","",""
"","","justification given  in explaining the  delay in filing such belated applications. In","","","","","","",""
"","","fact,  regarding  the  writ  of  certiorari,  a  basic  characteristic  of  the  writ  is  that","","","","","","",""
"","","there should not be an unjustifiable delay in applying for the remedy”.","","","","","","",""
"S","harvananda,J in Biso Menike’s case went on to consider if an application for a writ","","","","","","","",""
"should be dismissed on account of delay where the act complained of is an illegality,","","","","","","","","",""
"and held as follows:","","","","","","","","",""
"","","“When the Court has examined the record and is satisfied the Order complained","","","","","","",""
"","","of is manifestly erroneous or without jurisdiction the Court would be loathe to","","","","","","",""
"","","allow the mischief of the Order to continue and reject the application simply on","","","","","","",""
"","","the ground of delay, unless there are very extraordinary reasons to justify such","","","","","","",""
"14 [1999] 2 Sri LR 341 at 351.","","","","","","","","",""
"15 For the law assists the watchful, (but) not the slothful.","","","","","","","","",""
"16 [2003] 2 Sri LR 10 at pages 15 and 16.","","","","","","","","",""
"","","","","","","","","","22"
