"I","have  already  discussed  in  detail  the  manner  in  which  marks  are  allotted  to  an","","","","","",""
"applicant. Out of an aggregate of 100, 45 marks are given for academic qualifications","","","","","","",""
"and  achievements.  Another  20  marks  are  given","","","","for","research  publications  and","",""
"presentations.  The  ability  of  an  applicant  to  make  a  presentation  is  gauged  at  the","","","","","","",""
"Preliminary  Interview  where  the  applicant  is  afforded  an  opportunity  of  making  a","","","","","","",""
"presentation  on a subject of  his/her choice.  Only fifteen  marks are allotted  for  this","","","","","","",""
"component. A further fifteen marks are given for performance at an interview before","","","","","","",""
"the Final Selection Committee. Thus, it is clear that the 1st Respondent has sought to","","","","","","",""
"strike","the  correct  balance  between  academic  achievement,  research  &  writing","","","","","",""
"capability and communication skills of a candidate and allocated the marks for each","","","","","","",""
"Section","in  a  manner","that  ensures","that","the  1st  Respondent","recruits","the","ideal"
"candidate.","","","","","","",""
