"Medical evidence was hearsay evidence.","","","","",""
"Learned Trial Judge misdirected the jury on the following;","","","","",""
"","(a)  Principles relating to overall burden of proof and the Ellenborough principle.","","","",""
"","(b) Misdirection relating to standard of proof.","","","",""
"(c)  Misdirection","relating","to","the  principles","governing","the  evaluation  of"
"","circumstantial evidence cases.","","","",""
"","(d) Misdirection relating to the concept of common intention - Pg. 15 (opening","","","",""
"address).","","","","",""
"","(e)  Misdirection relating to section 24 of the evidence ordinance.","","","",""
"","(f)  Misdirection relating to section 27 recoveries.","","","",""
