"Another  argument  raised  by  the","","learned  counsel","","for  the  accused-appellant  was  that","","",""
"misdirection relating to standard of proof.","","","","","","",""
"Page 17 of the appeal brief is as follows;","","","","","","",""
"","“…. Now the Law says that there is a common intention between these two persons.","","","","","",""
"","Now I expect that members of the Jury would have clearly understood what common","","","","","",""
"","intention is and what section 32 refers to. Furthermore, when an offence of murder is","","","","","",""
"","framed  as  the  charge  the  prosecution  or  the  State  Counsel  must  prove  the  charge","","","","","",""
"","beyond  reasonable  doubt  by  leading  evidence.  Now  you  have  to  understand  what","","","","","",""
"","evidence is and who the witnesses are, and you have to understand the differences","","","","","",""
"","between them. When the witnesses see an incident and preserve it in their mind and","","","","","",""
"","get  into  the  witness  box  and  speak  about  it,  then  that  should  be  considered  as","","","","","",""
"","evidences. When doing so, the witnesses will take oath that they will not lie and they","","","","","",""
"","will tell the truth. So, you have to take them as evidences. There is another possibility.","","","","","",""
"","The accused persons can also give evidence.”","","","","","",""
"Page 22 of the appeal brief is as follows;","","","","","","",""
"","“…It  is  for  the  State  Counsel  to  take  all  actions  to  challenge  the  presumption  of","","","","","",""
"","innocence. This should be applied through the witnesses for the prosecution. What","","","","","",""
"","will happen if the prosecution fails to challenge the presumption of innocence? At this","","","","","",""
"","point the presumption of innocence comes into effect and the accused persons are","","","","","",""
"","freed from all charges against them. Next the important matter that you have to keep","","","","","",""
"","in  mind  is  that  when  a  charge  of  a  murder  is  filed  and  a  trial  is  in  progress,  the","","","","","",""
"prosecution","should  prove","it  beyond","reasonable  doubt.  This","is","solely","in","the"
"","responsibility of the State Counsel. If it is so, all the evidences of the witnesses called","","","","","",""
"","by him should be proved beyond reasonable doubt.”","","","","","",""
"Page 23 of the appeal brief is as follows;","","","","","","",""
"","“…Now you would think of asking what ""beyond reasonable doubt"" is. So, I have the","","","","","",""
"","duty to explain the term ""what beyond reasonable doubt"" is. For example, when you","","","","","",""
"","travel by a vehicle, the driver of that vehicle drives very fast. At that time, it will create","","","","","",""
"","a  thought  of  a  possibility  of  an  accident  in  your  mind.  This  is  an  ordinary  sense  of","","","","","",""
"","doubt. But when the driver is under heavy influence of liquor and drives really fast,","","","","","",""
"","you will have a reasonable doubt of meeting with an accident. Therefore, you would","","","","","",""
"","have understood what ""beyond reasonable doubt"" is. And the ""reasonable doubt"" is","","","","","",""
"","not decided by you. It is a matter decided by you from those circumstances. Therefore,","","","","","",""
"","I think I have, in my opening address, sufficiently explained matters pertaining to this","","","","","",""
"","case. After completing the prosecution case the State Counsel will inform you that he","","","","","",""
"concludes it.”","","","","","","",""
