"to have resigned from the office of Chairman by operation of law. A Chairman who","","","","","","",""
"does  not  take  a  vote  cannot  be  in  a  better  position  than  a  Chairman  who  has  re-","","","","","","",""
"submitted  the  budget  and  taken  a  vote,  only  to  have  the  budget  defeated  by  the","","","","","","",""
"Pradeshiya Sabha.","","","","","","",""
"I","shall now consider whether the Petitioner has complied with the several obligations","","","","","",""
"cast  on  a  Chairman  by  the  Act  with  regard  to  the  budget.  The  first  obligation  is  to","","","","","","",""
"prepare the budget, which the Petitioner has complied with. The second is to submit","","","","","","",""
"the budget to the Pradeshiya Sabha, which too the Petitioner has complied with. The","","","","","","",""
"third obligation is to have the budget so submitted, passed by the Pradeshiya Sabha.","","","","","","",""
"As I have noted, after some members informed the Sabha that they would not vote","","","","","","",""
"in favour of the budget, the Petitioner refrained from putting the budget to a vote.","","","","","","",""
"Although the Petitioner had been repeatedly directed by the 4th and 5th Respondents","","","","","","",""
"to take a vote on  the  budget, he refrained from doing so and thereby has failed to","","","","","","",""
"have the budget passed by the Pradeshiya Sabha.","","","","","","",""
"T","he result is twofold. The first is that the Seruwila Pradeshiya Sabha does not have a","","","","","",""
"budget for 2021 which has been passed by its members. The second is that there is a","","","","","","",""
"vacancy  in  the  office  of  Chairman.  This  in  my  view  is  what  was  intended  by  the","","","","","","",""
"legislature  when  it  introduced  the  proviso  to  Section  169  in  2012.  As  submitted  by","","","","","","",""
"the  learned  Senior  State  Counsel  for  the  1st  Respondent,  the  learned  President’s","","","","","","",""
"Counsel  for  the  6th,  8th,  10th,  12th,  15th,  19th  and  20th  Respondents  and  the  learned","","","","","","",""
"Counsel  for  the  7th  and  11th  Respondents,  the  Petitioner  has  thrown  all  democratic","","","","","","",""
"norms  out  of  the  window  and  adopted  a  procedure  not  known  to  the  law.  I  am","","","","","","",""
"therefore unable to agree with the submission of the learned President’s Counsel for","","","","","","",""
"the Petitioner that the budget has been adopted by the Pradeshiya Sabha.","","","","","","",""
"T","his  brings  me  to  the  second  argument  of  the  learned  President’s  Counsel  for  the","","","","","",""
"Petitioner,  which","is","that","the","impugned  notice","‘P23’","is  ultra  vires","the  powers"
"conferred  on  the  1st  Respondent  by  Section  223  of  the  Act  and  Section  2  of  the","","","","","","",""
"Provincial  Councils  (Consequential  Provisions)  Act  No.  12  of  1989.  To  my  mind,  the","","","","","","",""
"series of events that followed the refusal by the Petitioner to place the re-submitted","","","","","","",""
"budget to a vote and have it passed by the Pradeshiya Sabha reflects the desperation","","","","","","",""
"on  the  part  of  the  Respondents  to  ensure  that  the  provisions  of  Section  169  are","","","","","","",""
"complied  with.  Even  if  the  argument  of  the  learned  Counsel  for  the  Petitioner  is","","","","","","",""
"","","","","","","","14"
