"T
he above provisions can be summarised as follows:",""
"a
)","The obligation of preparing the budget is with the Chairman – vide Section 168;"
"b
)","The  obligation  of  submitting  the  budget  to  the  Pradeshiya  Sabha  is  with  the"
"","Chairman – vide Section 168;"
"c
)","The obligation of placing it before the Pradeshiya Sabha to have it passed by the"
"","members  of  the  Pradeshiya  Sabha  is  at  all  times  with  the  Chairman  –  vide"
"","Section 169;"
"d)","The budget must be passed by the members of the Pradeshiya Sabha;"
"e)","In the first two years however, even if the budget is not passed, by operation of"
"","law, the budget submitted by the Chairman is the duly adopted budget of the"
"","Pradeshiya Sabha – vide Section 169;"
"f
)","After  the  first  two  years,  the  Chairman  must  have  the  budget  passed  by  the"
"","Pradeshiya Sabha, for which he has been provided two opportunities – vide the"
"","proviso to Section 169;"
"g
)","After  the  first  two  years,  the  failure  on  the  part  of  the  Chairman  to  have  the"
"","budget passed on either of the two occasions afforded to him would attract the"
