"2",""
"Learned  counsel  for  the  appellant  moves  that  since  they  are  not  canvassing  the",""
"conviction,  the  sentence  be  varied.  Learned  DSG.  is  appearing for  the  respondent",""
"informs Court that they  have  no  objections to the appellant's counsel's  application",""
"and  the  suspended sentence  being imposed.",""
"Considering  the  submissions  of both  parties,  we  vary  the  sentence","and  affirm  the"
"conviction.  The conviction for  the 2nd  charge will remain as it is.  The sentence for",""
"h  to  09th  chargers  are 
reduced 
the  i","to  six  months  Rigorous  Imprisonment 
for"
"each charge and suspended for five  years.",""
"Subject to  the  above variation the sentence and the  conviction is  affirmed.",""
"Registrar  is  directed 
to  convey  this  order  to","the  Registrar  of  the  High  Court  of"
"Colombo.",""
"JUDGE OF THE COURT OF APPEAL",""
"Achala Wengappuli,J.",""
"I agree.",""
"JUDGE OF THE COURT OF APPEAL",""
"Jrnr/-",""
