"•","",""
"","","7"
"","","Thus, the duty of the Judge is to  ascertain which party was or deemed"
"","","to  have  been  in  possession  on  the  relevant  date,  namely,  on  the  date  of the"
"","filing of the infonnation under Section 66.",""
"","","This is an  application filed by the Police which had been initiated on a"
"","","complaint made to the Police by the Respondent, alleging that the Appellant"
"","has fixed a gate illegally denying free access to the land in dispute.",""
"","","Hence, the duty of the Judge is to detennine whether, the Respondent"
"","","who  had  been  in  possession  of the  land  was  dispossessed  by  the  Appellant"
"","","within  a period  of two  months  immediately  before  the  date  of filing  of the"
"","","infonnation.  If the Primary Court Judge is  satisfied that the Respondent had"
"","","been in possession of the land and he  had been forcibly  dispossessed within"
"","a  period  of  two  months","immediately  before 
the  date  on  which 
the"
"","","infonnation  was  filed  under  Section  66,  he  should  make  an  order directing"
"","that the party dispossessed be restored to possession.",""
"","In 
the 
instant  case 
the","learned  Primary  Court  Judge  had  made  a"
"","finding  that  the  Respondent  was","in  possession  of the  land  and  had  been"
"","","dispossessed  within  a period of two  months  immediately before  the  date  of"
"","filing of the infonnation.",""
"","","On  perusal  of the  entirety  of the  judgment,  it  is  apparent  that  the"
"","","learned  High  Court  Judge  has  taken  into  consideration  the  affidavits  and"
"","","documents  filed  by  both  parties  and  has  affinned  the  Order  made  by  the"
"","learned Primary Court Judge.",""
"","","In the circumstances, I am of the view, that the learned Primary Court"
"","","Judge  of Galle  and  the  learned  High  Court  Judge  of Galle  have  taken  into"
