"26.10.2018 marked as 1R7, the CC&CRMD called for comments on the project from the","","","","",""
"relevant authorities. The Central Environmental Authority (the CEA) (1R8(a)), National","","","","",""
"Aquatic Resources Research and Development Agency (1R8(b)), Department of Wildlife","","","","",""
"Conservation  (1R8(c))  and  the  Ministry  of  Mahaweli  Development  and  Environment","","","","",""
"(1R8(d)) submitted their comments/observations/recommendations.","","","","",""
"By 1R8(a), the CEA informed, inter alia, that it requires a classification whether an Import","","","","",""
"Risk  Analysis  has  been  done  for  the  importation  of  Vannamei  species  which  the  12th","","","","",""
"Respondent wanted to have in the shrimp farm and in pursuant to which the CC&CRMD","","","","",""
"by  the  letter  marked  as  1R9(a)  called  for  recommendations  of  the  National  Aquatic","","","","",""
"Development  Authority  regarding  the  impacts  of  introducing  Vannamei  shrimp.  The","","","","",""
"National Aquatic Development Authority responded to 1R9(a) by a letter dated 07.11.2018","","","","",""
"(1R9(c)) stating that an Import Risk Assessment was conducted and the Report (1R9(b))","","","","",""
"has already been sent to the CC&CRMD. By the letter dated 12.07.2018 marked as R7, the","","","","",""
"National Aquaculture Development Authority, the 8th Respondent informed the Director","","","","",""
"General of the Department of Fisheries and Aquatic Resources (the 5th Respondent), that","","","","",""
"the  8th  Respondent  had granted  the  approval  to  the  12th Respondent  to  operate  Specific","","","","",""
"Pathogen Free Vannamei (SPF Vannamei) hatchery. By the letter marked as 1R8(c)/R4A,","","","","",""
"the  Department  of  Wildlife  Conservation  informed  the  1st  Respondent  that  it  has  no","","","","",""
"objection to the operation of the shrimp farm project subject to the terms and conditions","","","","",""
"stipulated","in","that","letter  and  by","letter  marked  as  1R8(d)","the  Ministry  of  Mahaweli"
"Development and Environment after considering the IEE granted approval for the project","","","","",""
"subject to fulfilling the terms and conditions stipulated therein.","","","","",""
