"namely","(a)","procedural","protection","and","(b)","protection","in","terms  of","'Wednesbury'"
"","unreasonableness./I","","","","","","","",""
"This  decision  appears  to  shut  out the  third  category  discussed  in  R.  v.  North  and  East  Devon","","","","","","","","",""
"","Health  Authority,  ex p.  Coughlan  (supra) . This  court  is  bound  by  the Judgment of the  Supreme","","","","","","","",""
"","Court unless  it is  one  made per incuriam  [Ramanathan  Chettiar v.  Wickremarachchi and others","","","","","","","",""
"","(1979)  2 Sri.L.R.  395].","","","","","","","",""
"","However, in terms of Article 140 of the Constitution, this Court will issue writs ""according to law""","","","","","","","",""
"","which  has  consistently been  interpreted to mean  English  Common  Law  [Wijesekera  v.  Assistant","","","","","","","",""
"","Government Agent,  Matara (44  NLR  533  at 538),  Nakuda Ali v.  Jayaratne  (51  NLR  457  at  461L","","","","","","","",""
"","Colombo  Commercial  Co.","Ltd.","","v.  Shanmugalingam","","","(66  NLR  26  at  32L  Men dis,  Fowzie","","v."
"","Goonewardena, Silva ({1978-79) 2 Sri. L. R.  322 at 356,363), Mohideen v.  Goonawardene (1986) 2","","","","","","","",""
"","C.A.L.R.  487 at 493, Sirisena Cooray v.  Tissa  Dias  Bandaranaike (1999)  1 Sri.  L.  R.  1 at 14-15]. To","","","","","","","",""
"","that extent the  dicta  of Weerasuriya  J.","","","in  in  Sirimal and others  v.  Board of Directors of the  Co","","","","",""
"","operative  Wholesale  Establishment  and others  (supra)  is  per incuriam  as  R.  v.  North  and East","","","","","","","",""
"","Devon  Health Authority, ex p.  Coughlan (supra)  was  not considered. Accordingly,  in my view the","","","","","","","",""
"","third category identified in in R.  v.  North and East Devon Health Authority, ex p.  Coughlan (supra)","","","","","","","",""
"","which  allows  for substantive  legitimate  expectation  to  be  protected  and  enforced  by  court  is,","","","","","","","",""
"","subject to the criteria identified therein, part of our law.","","","","","","","",""
