"One ground on which the writ of certiorari was  issued was the absence of any resolution  passed","","",""
"","under section 2 of the Entertainment Tax Ordinance No. 12 of 1946 as  amended which  reads:","",""
"","""(1)  Every  local  authority shall  have  power,  by  resolution,  to impose  and  levy a","",""
"tax  (hereinafter  referred","to  as","the","II  entertainment  tax  "")  on  payments  for"
"","admission to entertainments held  in  the area  within the administrative limits of","",""
"","such  authority at such  rate  or rates  as  may  be  specified  in  such  resolution.  The","",""
"","entertainment tax  may  be  imposed  at  different  rates  for  different  amounts  of","",""
"","payments  for admission,  but so  however that the  rate  applicable  in  the  case  of","",""
"","any such amount shall not be  less than five per centum or more than twenty-five","",""
"per centum of the amount.","","",""
"","(2)  Every  resolution  under subsection  (1)  shall  be  submitted  to the  Minister for","",""
"","approval  and,  if so  approved,  shall  be  published  in  the  Gazette  and  shall  come","",""
"","into operation  on  the  date  of such  publication  or on  such  later date as  may  be","",""
"specified in such  resolution .""","","",""
