"","","AND NOW BETWEEN",""
"","","1.","The Galle Municipal Council"
"","","","Town  House, Galle."
"","","2.","Mr.  W.  Kelum Seneviratne"
"","","","Hon.  Mayor (Acting),"
"","","","Galle  Municipal Council,"
"","","","Town Hall, Galle."
"","","3.","Mr. Ranil  Wickramasekera"
"","","","Municipal Commissioner,"
"","","","Galle  Municipal Council,"
"","","","Town House, Galle."
"","","3A.  Wasana  Gooneratna",""
"","","","Municipal Commissioner,"
"","","","Galle Municipal Council,"
"","","","Town  House, Galle."
"","","","Respondents-Appellants"
"","Vs.","",""
"","","Galle Festival (Guarantee)  Limited,",""
"","","No.Gl, Ward Place,",""
"","","Colombo 07.",""
"","","","Petitioner-Respondent"
"Page  2 of 12","","",""
