"","","under section 17 (1) vesting the house in the Commissioner of National Housing.","","","","",""
"","","There was not even a notification by the Commissioner to the Minister under","","","","",""
"","","section 17 (1). Thus, the deceased tenant had no property rights in respect of the","","","","",""
"","","house which could pass to her heirs on her death.”","","","","",""
"It is pertinent to be noted that the facts of Leelawathi’s case and the facts","","","","","","",""
"of the present application are identical.","","","","","","",""
"Undisputedly, in the instant application, the tenant, under section 13 of","","","","","","",""
"the said Law had made an application to the Commissioner to purchase","","","","","","",""
"the subject matter in 1976. During the pendency of the application, the","","","","","","",""
"tenant  died  in  1992.  The  vesting  Order  in  dispute  marked  as  X28  was","","","","","","",""
"made in 2019. In these respects, it is abundantly clear that, in terms of","","","","","","",""
"the observation made by the Supreme Court in Leelawathi’s case, the said","","","","","","",""
"application  of  the  tenant  comes  to  an  end  as  he  died  before  the  vesting","","","","","","",""
"Order in dispute was made. The deceased tenant had no property rights","","","","","","",""
"as to the subject matter which could pass to his heirs, namely the 1st and","","","","","","",""
"2nd Respondents.","","","","","","",""
"It  is  to  be  noted  that  the  impugned  vesting  Order  dated  22-03-2019","","","","","","",""
"marked X25 was made by the Minister upon the recommendation dated","","","","","","",""
"19-08-2016 of the Commissioner marked X24. The said recommendation","","","","","","",""
"was also made after the death of the tenant. The learned State Counsel for","","","","","","",""
"the  3rd  and  4th  Respondents  took  up  the  position  that  the  tenant  had","","","","","","",""
"passed away in 1992 after the Commissioner had already made a decision","","","","","","",""
"under  section  17","","","(1)  of","the  said  Law,  and","therefore,","the  principle",""
"enunciated in Leelawathi’s case is not applicable to the instant application.","","","","","","",""
"Having scrutinized the Leelawathi’s case it is manifestly clear that the pith","","","","","","",""
"and substance of the determination of the Supreme Court was that, before","","","","","","",""
"the vesting Order is made by the Minister, if the tenant passed away, his","","","","","","",""
"application made under section 13 of the said Act comes to an end.","","","","","","",""
"In","this  context,","it","is","the  considered  view  of","this  Court","that","the"
"recommendation made by the Commissioner marked X24 and the vesting","","","","","","",""
"Order marked X28 are contrary to the determination of the Supreme Court","","","","","","",""
"in  Leedlawathi’s  case,  and  accordingly,  X24  and  X28  are  liable  to  be","","","","","","",""
"quashed on the ground of illegality and ultra-vires.","","","","","","",""
