"","4",""
"Further","the  accused-appellant  was  ordered","to  pay  Rs.  100,000/-  as"
"compensation to the victim’s family.","",""
"Aggrieved  by  the  said  order  of  the  learned  Magistrate  of  Attanagalla,  the","",""
"accused-appellant petitioner appealed to the High Court of Gampaha which","",""
"affirmed  the  same  and  dismissed  the  application.  Thereby  the  accused-","",""
"appellant  petitioner  through  a  revision  application  to  the  Court  of  Appeal","",""
"seeks this Court to set aside the order of Attanagalla Magistrate Court dated","",""
"03/02/2020 and the order of the Gampaha High Court dated 10/12/2021.","",""
"The ultimate objective, when a revision application is filed through Article 138","",""
"of the Constitution, is to assess whether the order/s in concern are subjected","",""
"to any irregularities, illegalities, or improprieties.","",""
"Kulatilake v Attorney General (2010) 1 SLR 212 p. 215 held that “Court","",""
"would  exercise  the  revisionary  jurisdiction,  it  being  an  extraordinary  power","",""
"vested in Court specially to prevent miscarriage of justice being done to a person","",""
"and or for the due administration of justice.”","",""
"As enunciated in Attorney General vs. Ranasinghe and others (1993) 2 SLR","",""
"p.81,  the  revisionary  power  of  the  Court  can  be  exercised  for  the  following","",""
"purposes:","",""
