"","5"
"in  respect  of  which","this  extra-ordinary  method  of  rectification  should  be"
"adopted. If such a selection process is not there, revisionary jurisdiction of this",""
"Court will become a gateway for every litigant to make a second appeal in the",""
"garb  of  a  revision  application or  to  make  an  appeal  in  situations  where  the",""
"legislature has not given right of appeal. The practice of the Court to insist on",""
"the existence of exceptional circumstances for the exercise of revisionary powers",""
"has taken deep root in our law and has got hardened into a rule which should",""
"not be lightly disturbed. The words used by the legislature do not indicate that",""
"it ever intended to interfere with this 'rule of practice”. (Emphasis added).",""
"Nevertheless, 
the","accused-appellant 
petitioner 
through 
the 
revision"
"application to this Court has failed to satisfy the court of any valid exceptional",""
"circumstance to pivot the said orders.",""
"Through  the  revision  application  made  to  this  Court,  the  counsel  for  the",""
"accused-appellant petitioner stressed over the fact that the learned Magistrate",""
"had  erred  in  stating  that  the  fatal  accident  took  place  due  to  the  accused-",""
"appellant petitioner negligently driving in high speed.",""
"The evidence given by witnesses including the accused-appellant and the 3rd",""
"passenger of the vehicle, both stated that the road they were travelling seemed",""
"to be wet and that they saw something like a stone ahead of the vehicle. And",""
"when  the  accused-appellant  was  trying  to avoid  it,  the  accident  took  place,",""
"and the vehicle slipped away, knocked, and toppled over.",""
"Reflecting the evidence of the witnesses this Court too is of the opinion that if",""
"the  accused-appellant  was  driving  in  a  controllable  speed,  he  could  have",""
"avoided the stone in a conscientious manner and further could have avoided",""
"the accident too.",""
"Considering all facts and evidence of the present case it is clear the learned",""
"Magistrate  in  delivering  the  order  has  correctly  examined  all  aspects  of  the",""
"case prior to the conviction of the accused-appellant petitioner. Further, the",""
"compensation ordered in this case can be  considered as  a nominal amount",""
"and  thus  cannot  be  claimed  as  excessive.  Thus,  in  the  circumstances  this",""
"Court does not find any irregularities, illegalities, or improprieties in the said",""
