"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","",""
"","REPUBLIC OF SRI LANKA","","",""
"","In the matter of an application for revision","","",""
"","in  terms  of  Article  138  read  with  Article","","",""
"154P(3)(b)","of","the  Constitution","of","the"
"","Democratic Socialist Republic of Sri Lanka","","",""
"","against the order of Provincial High Court","","",""
"","of Western Province holden its jurisdiction","","",""
"","in Gampaha.","","",""
"","Officer-in-Charge,","","",""
"","Police Station,","","",""
"","Nittambuwa.","","",""
