"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant 
(hereinafter 
referred 
to 
as","the"
"Appellant)  was 
indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo under Sections 54(A) (b) and 54(A) (d) of the Poisons, Opium and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Trafficking and Possession of 123.67 grams of Heroin (diacetylmorphine) on",""
"18.06. 2013.",""
"After trial, the Appellant was found guilty on both counts and the Learned",""
"High Court Judge of Colombo had imposed a sentence of life imprisonment",""
"on both counts on 04/05/2023.",""
