"Argued on",":","21.03.2022","","",""
"","Written Submissions filed on","","","",""
"",":","02.06.2022,","23.07.2018, 
17.09.2018","&",""
"","","30.09.2019 (by the Appellant)","","",""
"","","","07.06.2022, 30.09.2019 & 26.07.2018 (by the","",""
"","","Respondent)","","",""
"Decided on",":","04.11. 2022","","",""
"D
r. Ruwan Fernando, J.","","","","",""
"I
ntroduction","","","","",""
"","[1] This is an appeal by way of a case stated against the determination of the","","","",""
"","Tax Appeals Commission dated 22.04.2014 confirming the determination made","","","",""
"","by the Commissioner General of Inland Revenue on 02.10.2012 and dismissing","","","",""
"","the Appeal of the Appellant.","","","",""
"Factual Background","","","","",""
"","[2]  The  Appellant,  Unilever  Sri  Lanka  Ltd  is  a  limited  liability  company  duly","","","",""
"","incorporated  and  domiciled","in  Sri  Lanka  and  carries  on  the  business  of","","",""
"","manufacturing, producing, marketing and distributing a variety of household","","","",""
"","items. The Appellant’s household items include soap, soap powder, detergents","","","",""
"","and toilet requisites, cosmetics under the brand names/trademarks owned by","","","",""
"","Unilever PLC of the United Kingdom.","","","",""
"","[3] The said Unilever PLC, which was incorporated in England and the owner of","","","",""
"","internationally well-known trade marks on a variety of goods, entered into a","","","",""
"","Trade Mark Licence Agreement with the Appellant on 14.12.2009 in respect of","","","",""
"","all those products listed in the Agreement under the trade marks specified in","","","",""
"","the Agreement. In terms of the said Agreement, the Appellant became the sole","","","",""
"","and only licensee to manufacture, market and or sell such products in Sri Lanka","","","",""
"","and  export  the  products    to  the  Maldives  in  respect  of  all  those  trademarks","","","",""
"","listed in Schedule “A” to the Agreement.","","","",""
"[","4] The Appellant entered into an agreement with R. M. Chemicals Ceylon (Pvt.)","","","",""
"","Limited (hereinafter referred to as the RMCC) on 14.05.2009 for a period of five","","","",""
"","years commencing from 01.01.2008 to 31.12.2012.  In terms of the agreement","","","",""
"CA – TAX – 0018 – 2014","","","TAC/VAT/011/2012","","2"
