"","2.  The ownership of the  trademarks and trade  names of  VIM Scourer bars","","",""
"","(vim dish wash bars) and Signal Tooth Brushes belongs to Unilever PLC in","","",""
"","England and, other than Unilever Sri Lanka Ltd (USL), is not permitted to","","",""
"","use  the  above  trademarks  and  trade  names  in  Sri  Lanka.  Hence,  the","","",""
"","exclusive owner of the trademarks and trade names in Sri Lanka is Unilever","","",""
"Sri Lanka Ltd;","","","",""
"","3.  Vim dish wash bars are manufactured by RMCC and Signal tooth brushes","","",""
"","are manufactured by PSL, exclusively on behalf of the Appellant because","","",""
"","RMCC  and  the  PSL  have  no  authority  to  manufacture  or  sell  the  said","","",""
"","products without the permission of the Appellant;","","",""
"","4.  The required quantity  of each product is decided by the  Appellant, and","","",""
"","once  the  required  quantity  is  produced  by  each  party,  the  Appellant","","",""
"","becomes  the  exclusive  owner  of  those  products,  and  therefore,  the","","",""
"","producers have no selling rights of those products;","","",""
"","5.  The  sole  selling  right  of  goods  belongs  to  the  Appellant,  since  the","","",""
"","manufactured  goods  become  the  property  of  the  Appellant,  and  RMCC","","",""
"","and PSL produced goods under the service  agreement on behalf of  the","","",""
"Appellant;","","","",""
"","6.  The Appellant is the sole authorized person in Sri Lanka to manufacture","","",""
"","and sale the products bearing the trademarks owned by the Unilever, U.K.","","",""
"PLC.","","","",""
"[","9]  Accordingly,  the  notices  of  assessment  were  issued  by  the  Assessor,  and","","",""
"being  dissatisfied  with  the  said  assessments,  the  Appellant  appealed  to  the","","","",""
"Commissioner  General  of","Inland  Revenue","(hereinafter  referred","to  as","the"
"Respondent). The Respondent in its reasons for the determination stated that","","","",""
"the Appellant is the manufacturer of the said products, and RMCC and PSL are","","","",""
"not the manufacturers, for the following reasons:","","","",""
"","a.  RMCC and PSL have no authority to manufacture or sell the said products","","",""
"","without permission of the Appellant, and RMCC and PSL have provided a","","",""
"","service to the Appellant by way of producing and supplying the goods;","","",""
"","b.  The exclusive ownership  of the trademarks and trade names in Sri Lanka","","",""
"","belongs  to  the  Appellant  and  the  ownership  of  the  said  goods  bearing","","",""
