"[50] It is clear that the intention of the legislature is to provide the benefit to a","","","","","","","","",""
"person who is engaged in the wholesale or retail supply of goods, and not to","","","","","","","","",""
"a manufacturer who is engaged in the wholesale and retail supply of goods.","","","","","","","","",""
"The main reason for which the Assessor disallowed the exemption sought by","","","","","","","","",""
"the  Appellant  was  that  the  Appellant  was,  in  terms  of  the  articles  of  the","","","","","","","","",""
"agreements, is the manufacturer of the products in question.","","","","","","","","",""
"[51] Now the question whether the supply of Vim dish wash bars and Signal","","","","","","","","",""
"tooth brushes is a taxable supply made in the course of the carrying out, of a","","","","","","","","",""
"taxable  activity  by  the  Appellant  depends  on  the  answer  to  the  question","","","","","","","","",""
"whether  or  not  the  Appellant  is  the  “manufacturer”  within  the  meaning  of","","","","","","","","",""
"section 3(1)(a) of the VAT Act.","","","","","","","","",""
"[52] The Appellant’s case is that the Appellant is not the manufacturer of the","","","","","","","","",""
"goods in question as it is not engaged in or participated in the manufacturing","","","","","","","","",""
"activities  detailed  in  the  definition  of  “manufacture”  in  section  83.  Thus,  the","","","","","","","","",""
"Appellant’s","contention","is","that","that","though","it","is","in","the  business  of"
"wholesale/retail supply of goods as a non-manufacturer, and purchased the","","","","","","","","",""
"goods, the real manufacturer is RMCC and PSL who manufactured the products","","","","","","","","",""
"using their raw materials, labour and facilities.","","","","","","","","",""
"[53] The VAT Act defines the term “manufacture” in section 83 of the VAT Act","","","","","","","","",""
"as follows:","","","","","","","","",""
