"","ancillary to that contract that there would pass from the artist to his customer","","","","","",""
"","some materials. As those materials were the paint and the canvas, the contract","","","","","",""
"","was considered to be one of service (work and labour).","","","","","",""
"","[88]  It  is  apt  to  reproduce  the  following  statement  made  by  Action  J.  in","","","","","",""
"","Robinson v. Graves (supra) at p. 588:","","","","","",""
"","“I treat that judgment as indicating that in the view of Blackburn J. one has to","","","","","",""
"","look to the substance of the contract. If you find, as they did in Lee v. Griffin, 1","","","","","",""
"","B.  &  S.  272;  30  L.  J.  (Q.  B.)  252 that  the  substance  of  the  contract  was  the","","","","","",""
"","production  of  something  to  be  sold  by  the  dentist  to  the  dentist's  customer,","","","","","",""
"","then that is a sale of goods. But if the substance of the contract, on the other","","","","","",""
"","hand,  is  that  skill  and  labour  have  to  be  exercised  for  the  production  of  the","","","","","",""
"","article and that it is only ancillary to that that there will pass from the artist to","","","","","",""
"","his client or customer some materials in addition to the skill involved in the","","","","","",""
"","production  of  the  portrait,  that  does  not  make  any  difference  to  the  result,","","","","","",""
"","because the substance of the contract is the skill and experience of the artist in","","","","","",""
"","producing the picture”.","","","","","",""
"","[89] On the basis of this test, a contract with a professional person such as a","","","","","",""
"","lawyer or an accountant is a contract for services even though documents may","","","","","",""
"","be prepared and passed to the client so as to become his property (see- P.S.","","","","","",""
"","Atiyak, John N. Adams & Hector Marcqueen, The Sale of Goods, 11th Ed. P. 27).","","","","","",""
"","As  illustrated  by  Acton  j.  in  Robinson  v  Graves  (supra),  the  test  for  deciding","","","","","",""
"","whether a contract falls into the one category or another is to ask what is the","","","","","",""
"","‘substance’ of the contract. (Robinson v. Graves (1935) 1 KB 579).","","","","","",""
"","[90]  Section  2(1)  of  the  Sale  of  Goods  Ordinance,  (Chapter  84)  defines  a","","","","","",""
"","contract of sale of goods as:","","","","","",""
"","“A  contract  of  sale  of  goods  is  a  contract  whereby  the  seller  transfers  or","","","","","",""
"agrees","to","transfer","the  property","in  goods","to","the  buyer","for  a  money"
"","consideration, called “the price”. There may be a contract of sale between","","","","","",""
"","one part-owner and another”.","","","","","",""
