"","3.3. RMCC shall not enter into agreements with other parties/for the supply",""
"","of  product  out  of  the  aforesaid  premises  and  plant  without  the  consent  of",""
"USL”.","",""
"","Involvement of the Appellant over the manufacturing activities & control",""
"over the manufacturing process/activities","",""
"","[109] In terms of the agreement, RMCC however, cannot manufacture products",""
"","using the Appellant’s trademarks, exercising its sole and exclusive judgment",""
"and  control  as 
it  was  obliged","to  manufacture 
the  products  strictly","in"
"","accordance  with  formulations  and  specifications,  examinations,  inspections",""
"","and instructions provided by the Appellant. It was the Appellant who laid down",""
"","specifications, decided the raw materials and the quantity, quality, and carried",""
"out  the  examinations,","inspections  and  quality  control  tests  according","its"
"instructions, rules and regulations laid down by Unilever PLC, UK.","",""
"","[110] As set out in Article 5, the Appellant is effectively and deeply involved in",""
"","the manufacturing activities of RMCC by controlling, inspecting, examining and",""
"","supervising the entire manufacturing activities. It further includes the selection",""
"","of  raw  materials,  managing  the  quality  control  system  and  rejecting  any",""
"","finished  product  which  is  not  in  conformity  with  its  specifications.    Article  5",""
"reads as follows:","",""
