"exclusive ownership to the Appellant. Their sales cannot constitute first sale","","","","","",""
"as the exclusive owner of goods and thus, the question of passing ownership","","","","","",""
"from RMCC and PSL to the Appellant will not arise.","","","","","",""
"","[180] In the present case, the work of RMCC and PSL to whom the price was","","","","",""
"","paid by the Appellant is not for the supply of goods, which does not involve","","","","",""
"","a transfer of exclusive ownership of goods to the Appellant, but a price to","","","","",""
"","make  and  supply  of  branded  goods  to  the  registered  brand  manufacturer","","","","",""
"","under  the  manufacturer’s  effect  control  and  deep  involvement.  It  is  not  a","","","","",""
"","supply of goods or a sale of goods. A transfer of possession of the goods","","","","",""
"","without  transfer  of  exclusive  ownership  is  only  a  supply  of  service  in  the","","","","",""
"","execution of the agreement between the Appellant and RMCC/PSL.","","","","",""
"[181]","In","the","circumstances,","the  work  done  by  RMCC","and  PSL","as"
"","manufacturing  service  providers  under  the  two  agreements  can  only  be","","","","",""
"","considered as a supply of service to the Appellant who is the manufacturer.","","","","",""
"","The Appellant is engaged in the supply of goods as the real manufacturer","","","","",""
"","within the meaning of section 3(1)(a) of the VAT Act.","","","","",""
