"Lord Diplock in  Pioneer Shipping Ltd. and Others Respondents v B.T.P. Tioxide","","","","","","",""
"Ltd.(1982) A.C. H.L, at p. 736 stated:","","","","","","",""
"","“The object sought to be achieved in construing any commercial contract is","","","","","",""
"","to ascertain what were the mutual intentions of the parties as to the legal","","","","","",""
"","obligations each assumed by the contractual words in which they (or brokers","","","","","",""
"","acting on their behalf) chose to express them; or, perhaps more accurately,","","","","","",""
"","what each would have led the other reasonably to assume were the acts that","","","","","",""
"","he was promising to do or to refrain from doing by the words in which the","","","","","",""
"","promises on his part were expressed”.","","","","","",""
"[64]  The  general  rule  in  interpreting  any  written  agreement  or  a  text  is  to","","","","","","",""
"understand and give full weight to the language used in its grammatical and","","","","","","",""
"ordinary","sense.","This","is 
to","give","the  written","agreement","or 
a 
text,"
"a  commercial  certainty,  and  sensible  meaning  to  the  language  used  in  its","","","","","","",""
"ordinary  and  grammatical  sense.  This  ordinarily  means  that  the  words  must","","","","","","",""
"prima  facie  be  taken  to  have  been  used  in  their  ordinary  and  grammatical","","","","","","",""
"sense. The general rule in construing wills, statutes and written instruments is","","","","","","",""
"that  the  grammatical  and  ordinary  sense  of  the  words  is  to  be  adhered  to,","","","","","","",""
"unless  the  words  would  lead  to  some  absurdity,  or  some  repugnance  or","","","","","","",""
"inconsistency with the rest of the instrument.","","","","","","",""
"[65] In such case, the  grammatical and ordinary sense of the words may be","","","","","","",""
"modified so as to avoid that absurdity or inconsistency, but no further” [Grey","","","","","","",""
"v. Pearson (1857) 6 H.L. Cas. 61 at 1060]. Thus, where the words used are free","","","","","","",""
"of ambiguity and devoid of commercial absurdity, their natural and ordinary","","","","","","",""
"meaning","will","apply","unless","the","relevant","surrounding","circumstances"
"demonstrate otherwise [Bank of Credit and Commerce International SA v. Ali","","","","","","",""
