"finished one. Mere change of name by itself does not amount to adaptation","",""
"for sale.","",""
"[137]  It  is  clear  that  the  assessee  who  imported  finished  goods  under  one","",""
"name, packeted by mechanical and manual process into smaller packets and","",""
"sold  them  under  a  different  name  without  any  change  in  its  composition,","",""
"quality or character of the finished product. . There was no transformation of","",""
"the products imported into a different product having a character, quality or","",""
"composition, and therefore the Court was justified in holding that it was not","",""
"an  article  manufactured  by  the  assessee  within  the  meaning  of  the  term","",""
"“manufacture” in section 159(1) of the Finance Act, No. 11 of 1963.","",""
"[138] As discussed, the facts of the present case are completely different and","",""
"therefore,  the  decision  in  Revenue  v.  Reckitt  and  Colman  of  Ceylon  Limited","",""
"(supra), will not help the Appellant.","",""
"[139]  Although  the  plant  and  machinery  employed  and  raw  materials  were","",""
"provided  by  RMCC  and  PSL  and  services  of  certain  employees  were  also","",""
"utilized in the manufacturing process, the were manufactured by RMCC and","",""
"PSL strictly as per the quality, formulations, specifications, quantity prescribed","",""
"by  the  Appellant.  It  is  not  necessary  that  the  Appellant  himself  should  be","",""
"personally  engaged  in  the  manufacturing  of  goods  by  its  own  plant  and","",""
"machinery at its own factory or pay the wages of the workers, if it is deeply","",""
"involved  in  the  manufacturing  activities  defined  in  section  83  where  the","",""
"Appellant  engages  a  third  party  for  getting  the  goods  manufactured  by  it","",""
"under its own effective control and supervision.","",""
"[140] In Griffon Laboratories (P) Ltd v. Commissioner of Income Tax (supra), the","",""
"Tribunal held that the assessee was not a manufacturer of goods as it did not","",""
"own  or  process  any  plant  or  machinery  and  caused  those  goods  to  be","",""
"manufactured by a third-party company. The High Court held (at paragraph","",""
"13) that the “Tribunal erred in holding that the assessee must own or process","",""
"the  manufacturing  plant  or  machinery  before","it  can  be  said","to  be  a"
"manufacturer  of  goods”.  The  Court  further  said  that  the  “Tribunal  has  not","",""
"gone into the question as to whether the assessee caused those goods to be","",""
"manufactured under its actual supervisory control or direction”: The ratio of","",""
"the decision was that  the overall  control and management of the products","",""
"manufactured by the third-party company was in the hands of the assessee","",""
"and  accordingly,  assessee  ought  to  be  held  to  be  the  manufacturer  of  the","",""
"goods.","",""
