"","","accepted by USL and sold as per this Agreement. For the aforesaid purpose,"
"","","RMCC will permit USL  representative to be present at the said premises"
"","and provide all necessary equipment and facilitate quality checks, etc.;",""
"","","5.4 RMCC will continuously co-operate with USL to upgrade, improve and"
"","","enhance its quality control procedures. Any increase in cost to be mutually"
"","agreed upon;",""
"","","5.5. RMCC shall keep records of its quality control and the date shall be"
"","readily accessible to the USL;",""
"","","5.6 Quality assurance of finished goods will be done by USL personnel at"
"","the site and transferred daily to the warehouse;",""
"","","5.7. RMCC will implement all reasonable regulations resulting from quality"
"","and audits conducted by USL”.",""
"s","",""
"","[111] As set out in Articles 8.3 and 8.4 of the Agreement, RMCC has no claim",""
"","whatsoever to any right or ownership, or goodwill in any of the trademarks,",""
"","labels,  wrappers,  pouches,  bags  or  packages  which  RMCC  apply","to  the"
"","products and sold to the Appellant. Article 8.3 reads as follows:",""
"","","“8.3. RMCC expressly declares and agrees that they shall not claim any right or"
"","ownership 
in  any  of  the  trademarks,","labels,  wrappers,  pouches,  bags  or"
"","","packages which they use or apply on the products and/or packaged material"
"","","used by them in the manufacture of finished products and sales to USL as per"
"","this agreement;",""
"","","8.4. RMCC further undertakes that they shall not infringe, copy or imitate or"
"","","otherwise  interfere  with  the  brand  name,  trade  and  merchandise  marks  or"
"","","devices  or  licenses  or  copyright  as  they  may  be  authorized  to  use  by  these"
"","","presents or otherwise alter, deface or interfere with the same or describe them"
"","","as that of USL or as having been manufactured for USL or any of its associate"
"","","companies. It is further clarified that RMCC shall have no authority to permit,"
"","","use or cause to be used the aforesaid trademarks, labels, wrappers, pouches,"
"","","bags or packing material by any other person or by themselves or in relation"
"","to products not manufactured or produced for USL”.",""
"","Agreement between the Appellant and PSL in respect of manufacture of",""
"","tooth brushes bearing the brand name of “Signal”",""
"","","[112] The scope of the agreement between the Appellant and PSL is set out in"
"","Article 1. It provides that PSL will manufacture, sell and supply toothbrushes to",""
"","the Appellant bearing licensed Unilever brand names as specified and subject",""
"","","to the quality specifications and in quantities, and as per delivery  schedules"
