"purpose  of  the  VAT  Act,  No.  14  of  2002.  The  TAC  in  its  determination  dated","","","","","","","","",""
"22.04.2014 stated:","","","","","","","","",""
"","“In fact, the relationship that prevailed between, RMCC or PSL with USL was","","","","","","","",""
"","one which normally prevailed between “a service provider and a beneficiary”","","","","","","","",""
"","and not one prevailed between ‘a seller and a buyer”. It was also clear that,","","","","","","","",""
"","even though the raw material and other requisites were purchased by the two","","","","","","","",""
"Companies","for","the","purpose","of","completing","the","task","assigned","to"
"","them/undertaken by them, it was on a reimbursable basis and therefore, it is","","","","","","","",""
"","similar to a situation where everything needed for manufacturing is supplied","","","","","","","",""
"","by USL itself. Therefore, the owner of the completed products in both cases of","","","","","","","",""
"","MRCC and PSL was USL and not RMCC or PSL respectively. Accordingly, MRCC","","","","","","","",""
"","and PSL, at the end of the manufacturing process, had transferred the products","","","","","","","",""
"","in  their  possession  to  USL,  being  the  owner  of  such  products,  by  making  a","","","","","","","",""
"","physical  delivery  of  such  products,  and  recovered  all  the  costs  incurred  by","","","","","","","",""
"","them, including service charges, for and on behalf of USL............ [p. 57 of the","","","","","","","",""
"TAC brief]","","","","","","","","",""
"","Accordingly, it is decided that the Unilever Sri Lanka Limited, the Appellant","","","","","","","",""
"","Company is the manufacturer in respect of both products, namely, vim dish","","","","","","","",""
"","wash bars and Signal toothbrushes, for the purpose of the Value Added Tax","","","","","","","",""
"","Act, No. 14 of 2002.","","","","","","","",""
"","The contention of the Appellant is that the value of the supplies made by the","","","","","","","",""
"","Appellant Company is not liable for VAT, in terms of section 3 of the VAT Act,","","","","","","","",""
"","since,  the  aforementioned  first  condition  is  not  fulfilled  in  the  present  case.","","","","","","","",""
