"","own  employees,  yet,  the  fact  is  that  at  every  stage  the  assessee  had","",""
"","extracted control over the job work as though they were employees of the","",""
"assessee…”","","",""
"[122]  The  Kerala  High  Court  in  Commissioner  of  Income-Tax  v.  Rajmohan","","",""
"Cashews 
(P.)  Ltd.","[1990]185, 
ITR472","(Ker)  held 
that  when","the  assessee"
"company  was  engaged","in  processing","raw  cashew  nuts  and","the  major"
"operation of processing work was done by outside agencies on behalf of the","","",""
"assessee and charges, therefore, we're paid by the assessee. It was held that","","",""
"the assessee was engaged in the manufacture and processing of the goods.","","",""
"The Court held that the processing was not done in the factory of the assessee","","",""
"would not necessarily mean that the assessee is not mainly engaged in the","","",""
"processing  of  the  goods.  The  Court  held  that  this  applies  where  there  is","","",""
"material to show that the processing was done by the outside agency for and","","",""
"on behalf of the assessee, and the charges incurred therefore were paid by","","",""
"the assessee directly.","","",""
"[123] The High Court of Allahabad in Bulbu Prasad Amarnath v. Commissioner","","",""
"Of Sales Tax, (1964) 15 STC 46, it was held that it is not merely the person who","","",""
"manufactures,  but  even  the  person  who  had  the  goods  manufactured  who","","",""
"would be a manufacturer. It stated:","","",""
