"circumstantial, which tends to show that the conclusion reached by","","","","",""
"the expert is correct”.","","","","",""
"I","n the case of Lily Perera V. Chandani Perera and others – (1990) 1 Sri","","","",""
"L.R. 246 it was held that “the evidence of the hand-writing expert is a","","","","",""
"relevant fact but will to use only to assist the Judge himself to form","","","","",""
"his opinion”.","","","","",""
"","The following portion stated in this Judgment is also important","","","",""
"to  determine  the  issue  before  us.  “The  law  of  evidence”  2nd  Edition","","","","",""
"(1989) Volume 1 in summing up the effect of the authorities, E. R. S. R.","","","","",""
"Coomaraswamy (on page 627) states thus: The correct position as to","","","","",""
"the value of the evidence of the hand-writing expert seems to be that","","","","",""
"his evidence must be treated as a relevant fact and not as conclusive","","","","",""
"of the fact of genuineness or otherwise of the hand-writing: His opinion","","","","",""
"is relevant but only in order to enable the Judge himself to form his","","","","",""
"opinion. (Charles Perera V. Motha) (1961) 65 N.L.R. 294 at 296, State","","","","",""
"of Gujarat V. Vinaya Lal Pathi AIR (1967) S.C. 778; (1967) Crim L.J.","","","","",""
"668.","","","","",""
"I","n Charles de Silva V. Ariyawathie de Silva and another – (1987) 1 Sri","","","",""
"L.R.  261  it  was  held  that  “Evidence  of  a  handwriting  expert  is  to  be","","","","",""
"considered only as relevant fact and not conclusive of the genuineness","","","","",""
"or otherwise of the handwriting in dispute and that it is only relevant","","","","",""
"to enable the Judge to form his opinion”.","","","","",""
"I","t is apparent from the aforesaid long line of Judicial Authorities that","","","",""
"the expert’s evidence is only relevant evidence of advisory character.","","","","",""
"Expert evidence should only be used to corroborate. However, in order","","","","",""
"to reach a conclusion, there must be some other evidence, either direct","","","","",""
"or circumstantial. Therefore, I agree with the contention of the learned","","","","",""
"President’s Counsel that the accused-appellant could not be convicted","","","","",""
"for this offence only on an expert’s evidence without any substantial","","","","",""
"evidence  being  adduced","to","establish","that","the  aforesaid","forged"
"","","","","","7"
