"Bank  and  Hatton  National  Bank.  P1  is  the  cheque  relating  to  the","","","",""
"second count that was presented to the Hatton National Bank.","","","",""
"E","vidence had been led to establish that the account in HNB has been","","",""
"opened in the name of one Murdala Ralalage Kumara Wijesighe. Such","","","",""
"a person, however, could not be found.  The cheque for Rs.480,000/-,","","","",""
"marked P1, had been deposited into this account and subsequently,","","","",""
"Rs.455,000/- was withdrawn. The representative from the Registration","","","",""
"of  Persons  Department  stated  that  they  had  not  issued  the  Identity","","","",""
"Card that was found to have been presented to the HNB in the course","","","",""
"of opening the said account. Although the second count was that, use","","","",""
"of a cheque bearing number 015197, which the appellant had reason","","","",""
"to believe to be a forged document, the said cheque was not sent to the","","","",""
"EQD for examination. In proving the second charge, the prosecution","","","",""
"relied  on  mandate  card,  deposits  and  withdrawal  slips.  The  EQD’s","","","",""
"opinion was that the handwriting on the mandate card, deposit slips,","","","",""
"and withdrawal slips (which were marked as P1 to P5 and P10, when","","","",""
"sent to the EQD) is similar to the specimen handwriting of the accused-","","","",""
"appellant.","","","",""
"W","","ritten submissions have been filed on behalf of both parties prior to","",""
"the  hearing  of  the  appeal.  At  the  hearing,  the  learned  President’s","","","",""
"Counsel for the appellant and the learned Deputy Solicitor General for","","","",""
"the","respondent  made","","oral","submissions.  At 
the 
outset 
of  his"
"submissions, the learned President's Counsel informed the court that","","","",""
"he  would  pursue  only  one  ground  of  appeal.  The  said  ground  is","","","",""
"whether there is enough evidence to connect the accused-appellant to","","","",""
"the offence.","","","",""
"W","hile  not  admitting","it,","the","learned  President’s  Counsel  did  not"
"challenge  the  correctness  of  the  EQD’s  opinion  stated  in  his  report.","","","",""
"The contention of the learned President’s Counsel for the appellant was","","","",""
"that the EQD’s opinion could only be used as corroborative evidence","","","",""
"","","","","3"
