",","",""
"","","7"
"","","certain  rights  to  the  property subsequent  to  him  becoming  the  lessee"
"","and during the period of tenancy.",""
"","However, 
if  he 
(the 
lessee)","is  evicted  by  a  third  person,  he  may  bring  a"
"","","vindicatory  action,  because  he  is  deemed  owner for  the  period  of the  lease."
"","","But  in  the  instant  case  the  Appellant  has  failed  to  prove  that the  questioned"
"","Lease Agreement was not terminated.",""
"","","Therefore,  considering  the  above  legal  authorities,  I abundantly  reaffirm  that"
"","","in  a rei vindicatio  action  of this  nature the  Appellant is  obliged  to  establish  his"
"","title.",""
"","For the  foregoing  reasons,","I see  no  reason  to  interfere  with  the  judgment of"
"","the Learned  District Judge. Therefore,  appeal dismissed without costs.",""
"","","JUDGE OF THE COURT OF APPEAL"
