"This is the end date mentioned in the indictment. The child has mentioned to","","","","","","",""
"the  doctor  who  examined  her  that  these  incidents  happened  about  a  month","","","","","","",""
"prior  to  his  examination,  which  may  be  the  reason  why  the  prosecution  has","","","","","","",""
"decided to give a period of two months before the complaint made to the police","","","","","","",""
"as the relevant period.","","","","","","",""
"For  the  reasons  as  considered  above,  I  find  no  merit  in  the  ground  of  appeal","","","","","","",""
"where  it  was  argued  that  the  prosecution  has  failed  to  establish  the  period  of","","","","","","",""
"offence before the Court.","","","","","","",""
"I  will  now  proceed  to  consider  the  other  4  grounds  of  appeal  urged  by  the","","","","","","",""
"appellant  cumulatively,  as  they  are  interrelated,  and  since  the  relevant  legal","","","","","","",""
"principles have to be considered together.","","","","","","",""
"It  was","the  argument  of","the","learned  Counsel","for","the  appellant","that","the"
"prosecution has failed to provide sufficient evidence to establish the appellant’s","","","","","","",""
"identity  as  the  perpetrator  of  the  crime.  However,","","","","","it","is  my  view  that  the",""
"question  of  identity  was  never  in  doubt  in  this  matter.  The  victim  has  given","","","","","","",""
"clear  evidence  in  the  Court  to  say  that  the  appellant  was  well  known  to  her","","","","","","",""
"since he is a person living near their house. Although she was unable to name","","","","","","",""
"him,  when  she  gave  evidence,  that  does  not  mean  that  the  identity  of  the","","","","","","",""
"appellant  was  unknown  to  the  victim.  She  has  given  evidence  some  8  years","","","","","","",""
"after the incident and 7 years after she left the  village to live under probation","","","","","","",""
"care.","","","","","","",""
"Under  the  circumstances,  her  being  unable  to  identify  the  appellant  by  his","","","","","","",""
"name is not a matter that has to be taken as a matter that creates a doubt as","","","","","","",""
"to the appellant’s identity.","","","","","","",""
"When  the  victim  was  taken  before  the  doctor,  the  doctor  has  recorded  in  the","","","","","","",""
"history part of the MLR stating the victim revealed several names, inclusive of","","","","","","",""
"the  name  of  the  appellant  as  persons  who  committed  grave  sexual  abuse  on","","","","","","",""
"her. That fact is also consistent with the evidence of the victim child in Court.","","","","","","",""
